LAMMPS data file generated by cemd on 30/07/2026 11:20:12
 60 atoms
 3 atom types
         0.000000       4.977500 xlo xhi
         0.000000       8.621283 ylo yhi
         0.000000      17.294900 zlo zhi

 Atom Type Labels

1 C
2 Ca
3 O

 Masses

C 12.01078
Ca 40.0784
O 15.99943

 Atoms # full

1   1  Ca  2.0  0.000000e+00  0.000000   0.000000
2   1  Ca  2.0  0.000000e+00  2.873761   2.882483
3   1  Ca  2.0  2.488750e+00  1.436880   5.764967
4   1  Ca  2.0  0.000000e+00  0.000000   8.647450
5   1  Ca  2.0  0.000000e+00  2.873761  11.529933
6   1  Ca  2.0  2.488750e+00  1.436880  14.412417
7   1   C  4.0  0.000000e+00  0.000000   4.323725
8   1   C  4.0  2.488750e+00  1.436880   1.441242
9   1   C  4.0  2.488750e+00  1.436880  10.088692
10  1   C  4.0 -4.440892e-16  2.873761   7.206208
11  1   C  4.0  0.000000e+00  2.873761  15.853658
12  1   C  4.0  0.000000e+00  0.000000  12.971175
13  1   O -2.0  1.258810e+00  0.000000   4.323725
14  1   O -2.0  3.118155e+00  2.527042   1.441242
15  1   O -2.0  1.229940e+00  1.436880   1.441242
16  1   O -2.0  1.859345e+00  3.220480   4.323725
17  1   O -2.0  3.118155e+00  0.346719   1.441242
18  1   O -2.0  3.747560e+00  1.436880  10.088692
19  1   O -2.0  6.294049e-01  3.963922   7.206208
20  1   O -2.0  1.859345e+00  2.527042  10.088692
21  1   O -2.0  1.859345e+00  0.346719  10.088692
22  1   O -2.0  6.294049e-01  1.783600   7.206208
23  1   O -2.0  1.258810e+00  2.873761  15.853658
24  1   O -2.0  6.294049e-01  1.090161  12.971175
25  1   O -2.0  3.718690e+00  0.000000  12.971175
26  1   O -2.0  4.348095e+00  1.090161   4.323725
27  1   O -2.0  3.718690e+00  2.873761   7.206208
28  1   O -2.0  4.348095e+00  3.963922  15.853658
29  1   O -2.0  4.348095e+00  1.783600  15.853658
30  1   O -2.0  3.118155e+00  3.220480  12.971175
31  1  Ca  2.0 -4.440892e-16  5.747522   5.764967
32  1  Ca  2.0  0.000000e+00  5.747522  14.412417
33  1   C  4.0 -4.440892e-16  5.747522   1.441242
34  1   C  4.0 -4.440892e-16  5.747522  10.088692
35  1   O -2.0  6.294049e-01  6.837683   1.441242
36  1   O -2.0  6.294049e-01  4.657361   1.441242
37  1   O -2.0  1.258810e+00  5.747522  10.088692
38  1   O -2.0  1.229940e+00  4.310641  12.971175
39  1  Ca  2.0  2.488750e+00  4.310641   0.000000
40  1  Ca  2.0  2.488750e+00  7.184402   2.882483
41  1  Ca  2.0  2.488750e+00  4.310641   8.647450
42  1  Ca  2.0  2.488750e+00  7.184402  11.529933
43  1   C  4.0  2.488750e+00  4.310641   4.323725
44  1   C  4.0  2.488750e+00  7.184402   7.206208
45  1   C  4.0  2.488750e+00  7.184402  15.853658
46  1   C  4.0  2.488750e+00  4.310641  12.971175
47  1   O -2.0  3.747560e+00  4.310641   4.323725
48  1   O -2.0  1.859345e+00  5.400803   4.323725
49  1   O -2.0  3.718690e+00  5.747522   1.441242
50  1   O -2.0  4.348095e+00  7.531122   4.323725
51  1   O -2.0  3.118155e+00  8.274564   7.206208
52  1   O -2.0  4.348095e+00  6.837683  10.088692
53  1   O -2.0  1.229940e+00  7.184402   7.206208
54  1   O -2.0  4.348095e+00  4.657361  10.088692
55  1   O -2.0  3.118155e+00  6.094241   7.206208
56  1   O -2.0  3.747560e+00  7.184402  15.853658
57  1   O -2.0  3.118155e+00  5.400803  12.971175
58  1   O -2.0  1.859345e+00  8.274564  15.853658
59  1   O -2.0  1.859345e+00  6.094241  15.853658
60  1   O -2.0  6.294049e-01  7.531122  12.971175
