LAMMPS data file generated by cemd on 05/08/2026 12:40:48
 1590 atoms
 340 bonds
 4 atom types
 1 bond types
         0.000000      26.927999 xlo xhi
         0.000000      30.837622 ylo yhi
         0.000000      22.680000 zlo zhi
        -0.000001      -0.000001      -0.000001 xy xz yz

 Atom Type Labels

1 Ca
2 H
3 O
4 Si

 Bond Type Labels

1 H-O

 Masses

Ca 40.0784
H 1.007947
O 15.99943
Si 28.08553

 Atoms # full

1     1  Ca  0.0   0.148000   2.626000   4.724000
2     1  Ca  0.0   3.514000   2.626000  16.063999
3     1  Ca  0.0   0.148000   2.626000  17.955999
4     1  Ca  0.0   3.514000   2.626000   6.616000
5     1  Ca  0.0   1.442000   5.649000   6.693000
6     1  Ca  0.0   1.442000   5.649000  15.987000
7     1  Ca  0.0   3.525000   0.395000   1.021000
8     1  Ca  0.0   0.159000   0.395000  12.361000
9     1  Ca  0.0   3.525000   0.395000  21.659000
10    1  Ca  0.0   0.159000   0.395000  10.319000
11    1  Si  0.0   3.646000   2.362000   3.579000
12    1  Si  0.0   0.280000   2.362000  14.919000
13    1  Si  0.0   3.646000   2.362000  19.101000
14    1  Si  0.0   0.280000   2.362000   7.761000
15    1  Si  0.0   3.202000   4.626000  21.045000
16    1  Si  0.0   1.318000   5.933000   3.620000
17    1  Si  0.0   1.318000   5.933000  19.059999
18    1   O  0.0   3.214000   3.053000   2.114000
19    1   O  0.0   3.214000   3.053000  20.566000
20    1   O  0.0   4.448000   1.042000   2.960000
21    1   O  0.0   1.082000   1.042000  14.300000
22    1   O  0.0   4.448000   1.042000  19.719999
23    1   O  0.0   1.082000   1.042000   8.380000
24    1   O  0.0   1.254000   3.250000  15.876000
25    1   O  0.0   1.254000   3.250000   6.804000
26    1   O  0.0   2.382000   1.875000   4.368000
27    1   O  0.0   2.382000   1.875000  18.312000
28    1   O  0.0   3.114000   4.607000   0.000000
29    1   O  0.0   1.149000   5.471000   9.204000
30    1   O  0.0   1.777000   5.199000   2.161000
31    1   O  0.0   1.777000   5.199000  20.518999
32    1   O  0.0   0.397000   4.922000   4.463000
33    1   O  0.0   0.397000   4.922000  18.216999
34    1   O  0.0   3.220000   0.265000  15.894000
35    1   O  0.0   3.220000   0.265000   6.786000
36    1  Ca  0.0   4.808000   5.649000  18.033001
37    1  Ca  0.0   4.808000   5.649000   4.647000
38    1  Si  0.0   6.568000   4.626000  12.975000
39    1  Si  0.0   4.684000   5.933000  14.960000
40    1  Si  0.0   4.684000   5.933000   7.720000
41    1   O  0.0   6.580000   3.053000  13.454000
42    1   O  0.0   6.580000   3.053000   9.226000
43    1   O  0.0   4.620000   3.250000   4.536000
44    1   O  0.0   4.620000   3.250000  18.143999
45    1   O  0.0   5.748000   1.875000  15.708000
46    1   O  0.0   5.748000   1.875000   6.972000
47    1   O  0.0   6.480000   4.607000  11.340000
48    1   O  0.0   4.515000   5.471000  20.544001
49    1   O  0.0   5.143000   5.199000  13.501000
50    1   O  0.0   5.143000   5.199000   9.179000
51    1   O  0.0   3.763000   4.922000  15.803000
52    1   O  0.0   3.763000   4.922000   6.877000
53    1   O  0.0   6.586000   0.265000   4.554000
54    1   O  0.0   6.586000   0.265000  18.125999
55    1   O  0.0   0.415000   7.210000   2.960000
56    1   O  0.0   0.415000   7.210000  19.719999
57    1  Ca  0.0   2.847000   8.793000   4.724000
58    1  Ca  0.0   6.213000   8.793000  16.063999
59    1  Ca  0.0   2.847000   8.793000  17.955999
60    1  Ca  0.0   6.213000   8.793000   6.616000
61    1  Ca  0.0   4.142000  11.817000   6.693000
62    1  Ca  0.0   0.776000  11.817000  18.033001
63    1  Ca  0.0   4.142000  11.817000  15.987000
64    1  Ca  0.0   0.776000  11.817000   4.647000
65    1  Ca  0.0   6.224000   6.562000   1.021000
66    1  Ca  0.0   2.858000   6.562000  12.361000
67    1  Ca  0.0   6.224000   6.562000  21.659000
68    1  Ca  0.0   2.858000   6.562000  10.319000
69    1  Si  0.0   6.345000   8.530000   3.579000
70    1  Si  0.0   2.979000   8.530000  14.919000
71    1  Si  0.0   6.345000   8.530000  19.101000
72    1  Si  0.0   2.979000   8.530000   7.761000
73    1  Si  0.0   2.536000  10.793000  12.975000
74    1  Si  0.0   5.902000  10.793000  21.045000
75    1  Si  0.0   4.017000  12.101000   3.620000
76    1  Si  0.0   0.651000  12.101000  14.960000
77    1  Si  0.0   4.017000  12.101000  19.059999
78    1  Si  0.0   0.651000  12.101000   7.720000
79    1   O  0.0   5.913000   9.220000   2.114000
80    1   O  0.0   2.547000   9.220000  13.454000
81    1   O  0.0   5.913000   9.220000  20.566000
82    1   O  0.0   2.547000   9.220000   9.226000
83    1   O  0.0   3.781000   7.210000  14.300000
84    1   O  0.0   3.781000   7.210000   8.380000
85    1   O  0.0   0.587000   9.418000   4.536000
86    1   O  0.0   3.953000   9.418000  15.876000
87    1   O  0.0   0.587000   9.418000  18.143999
88    1   O  0.0   3.953000   9.418000   6.804000
