LAMMPS data file generated by cemd on 30/07/2026 11:33:48
 2880 atoms
 3 atom types
         0.000000      29.865000 xlo xhi
         0.000000      34.485132 ylo yhi
         0.000000      51.884700 zlo zhi

 Atom Type Labels

1 C
2 Ca
3 O

 Masses

C 12.01078
Ca 40.0784
O 15.99943

 Atoms # full

1     1  Ca  2.0  0.000000e+00   0.000000  16.574279
2     1  Ca  2.0  2.488750e+00   1.436880   5.044346
3     1  Ca  2.0  8.881784e-16   2.873761  10.809312
4     1  Ca  2.0  0.000000e+00   0.000000   7.926829
5     1  Ca  2.0  2.488750e+00   1.436880  13.691796
6     1  Ca  2.0  8.881784e-16   2.873761   2.161862
7     1   C  4.0  0.000000e+00   0.000000   3.603104
8     1   C  4.0  2.488750e+00   1.436880   9.368071
9     1   C  4.0  8.881784e-16   2.873761  15.133038
10    1   C  4.0  0.000000e+00   0.000000  12.250554
11    1   C  4.0  2.488750e+00   1.436880   0.720621
12    1   C  4.0  8.881784e-16   2.873761   6.485587
13    1   O -2.0  1.258810e+00   0.000000   3.603104
14    1   O -2.0  3.747560e+00   1.436880   9.368071
15    1   O -2.0  1.258810e+00   2.873761  15.133038
16    1   O -2.0  6.294049e-01   1.090161  12.250554
17    1   O -2.0  3.118155e+00   2.527042   0.720621
18    1   O -2.0  6.294049e-01   3.963922   6.485587
19    1   O -2.0  1.859345e+00   2.527042   9.368071
20    1   O -2.0  3.718690e+00   0.000000  12.250554
21    1   O -2.0  1.229940e+00   1.436880   0.720621
22    1   O -2.0  1.859345e+00   3.220480   3.603104
23    1   O -2.0  1.859345e+00   0.346719   9.368071
24    1   O -2.0  3.118155e+00   0.346719   0.720621
25    1   O -2.0  6.294049e-01   1.783600   6.485587
26    1  Ca  2.0  0.000000e+00   0.000000  33.869179
27    1  Ca  2.0  2.488750e+00   1.436880  22.339246
28    1  Ca  2.0  8.881784e-16   2.873761  28.104212
29    1  Ca  2.0  0.000000e+00   0.000000  25.221729
30    1  Ca  2.0  2.488750e+00   1.436880  30.986696
31    1  Ca  2.0  8.881784e-16   2.873761  19.456762
32    1   C  4.0  0.000000e+00   0.000000  20.898004
33    1   C  4.0  2.488750e+00   1.436880  26.662971
34    1   C  4.0  8.881784e-16   2.873761  32.427937
35    1   C  4.0  0.000000e+00   0.000000  29.545454
36    1   C  4.0  2.488750e+00   1.436880  18.015521
37    1   C  4.0  8.881784e-16   2.873761  23.780487
38    1   O -2.0  1.258810e+00   0.000000  20.898004
39    1   O -2.0  3.747560e+00   1.436880  26.662971
40    1   O -2.0  1.258810e+00   2.873761  32.427937
41    1   O -2.0  6.294049e-01   1.090161  29.545454
42    1   O -2.0  3.118155e+00   2.527042  18.015521
43    1   O -2.0  6.294049e-01   3.963922  23.780487
44    1   O -2.0  1.859345e+00   2.527042  26.662971
45    1   O -2.0  3.718690e+00   0.000000  29.545454
46    1   O -2.0  1.229940e+00   1.436880  18.015521
47    1   O -2.0  1.859345e+00   3.220480  20.898004
48    1   O -2.0  1.859345e+00   0.346719  26.662971
49    1   O -2.0  3.118155e+00   0.346719  18.015521
50    1   O -2.0  6.294049e-01   1.783600  23.780487
51    1   O -2.0  4.348095e+00   1.090161   3.603104
52    1   O -2.0  4.348095e+00   3.963922  15.133038
53    1   O -2.0  3.718690e+00   2.873761   6.485587
54    1   O -2.0  4.348095e+00   1.783600  15.133038
55    1   O -2.0  3.118155e+00   3.220480  12.250554
56    1   O -2.0  4.348095e+00   1.090161  20.898004
57    1   O -2.0  4.348095e+00   3.963922  32.427937
58    1   O -2.0  3.718690e+00   2.873761  23.780487
59    1   O -2.0  4.348095e+00   1.783600  32.427937
60    1   O -2.0  3.118155e+00   3.220480  29.545454
61    1  Ca  2.0  2.220446e-15   5.747522   5.044346
62    1  Ca  2.0  2.220446e-15   5.747522  13.691796
63    1   C  4.0  2.220446e-15   5.747522   9.368071
64    1   C  4.0  2.220446e-15   5.747522   0.720621
65    1   O -2.0  1.258810e+00   5.747522   9.368071
66    1   O -2.0  6.294049e-01   6.837683   0.720621
67    1   O -2.0  1.229940e+00   4.310641  12.250554
68    1   O -2.0  6.294049e-01   4.657361   0.720621
69    1  Ca  2.0  2.220446e-15   5.747522  22.339246
70    1  Ca  2.0  2.220446e-15   5.747522  30.986696
71    1   C  4.0  2.220446e-15   5.747522  26.662971
72    1   C  4.0  2.220446e-15   5.747522  18.015521
73    1   O -2.0  1.258810e+00   5.747522  26.662971
74    1   O -2.0  6.294049e-01   6.837683  18.015521
75    1   O -2.0  1.229940e+00   4.310641  29.545454
76    1   O -2.0  6.294049e-01   4.657361  18.015521
77    1  Ca  2.0  2.488750e+00   4.310641  16.574279
78    1  Ca  2.0  2.488750e+00   7.184402  10.809312
79    1  Ca  2.0  2.488750e+00   4.310641   7.926829
80    1  Ca  2.0  2.488750e+00   7.184402   2.161862
81    1   C  4.0  2.488750e+00   4.310641   3.603104
82    1   C  4.0  2.488750e+00   7.184402  15.133038
83    1   C  4.0  2.488750e+00   4.310641  12.250554
84    1   C  4.0  2.488750e+00   7.184402   6.485587
85    1   O -2.0  3.747560e+00   4.310641   3.603104
86    1   O -2.0  3.747560e+00   7.184402  15.133038
87    1   O -2.0  3.118155e+00   5.400803  12.250554
88    1   O -2.0  3.118155e+00   8.274564   6.485587
89    1   O -2.0  1.859345e+00   5.400803   3.603104
90    1   O -2.0  4.348095e+00   6.837683   9.368071
91    1   O -2.0  1.859345e+00   8.274564  15.133038
92    1   O -2.0  3.718690e+00   5.747522   0.720621
93    1   O -2.0  1.229940e+00   7.184402   6.485587
94    1   O -2.0  4.348095e+00   7.531122   3.603104
95    1   O -2.0  4.348095e+00   4.657361   9.368071
96    1   O -2.0  1.859345e+00   6.094241  15.133038
97    1   O -2.0  6.294049e-01   7.531122  12.250554
98    1   O -2.0  3.118155e+00   6.094241   6.485587
99    1  Ca  2.0  2.488750e+00   4.310641  33.869179
100   1  Ca  2.0  2.488750e+00   7.184402  28.104212
101   1  Ca  2.0  2.488750e+00   4.310641  25.221729
102   1  Ca  2.0  2.488750e+00   7.184402  19.456762
103   1   C  4.0  2.488750e+00   4.310641  20.898004
104   1   C  4.0  2.488750e+00   7.184402  32.427937
105   1   C  4.0  2.488750e+00   4.310641  29.545454
106   1   C  4.0  2.488750e+00   7.184402  23.780487
107   1   O -2.0  3.747560e+00   4.310641  20.898004
