LAMMPS data file generated by cemd on 06/08/2026 09:46:31
 2520 atoms
 1512 bonds
 1512 angles
 3 atom types
 1 bond types
 1 angle types
         0.000000      34.860001 xlo xhi
         0.000000      24.355076 ylo yhi
         0.000000      60.887325 zlo zhi
        -0.000001      -0.000003      -0.000003 xy xz yz

 Atom Type Labels

1 C
2 Ca
3 O

 Bond Type Labels

1 C-O

 Angle Type Labels

1 O-C-O

 Pair Coeffs

1     5.7629e-02     2.7850   # C-C
2     1.0000e-01     2.8720   # Ca-Ca
3     1.5540e-01     3.1655   # O-O


 Bond Coeffs

1       770.0000     1.3000   # C-O


 Angle Coeffs

1       110.0000   120.0000   # O-C-O


 Masses

C 12.01078
Ca 40.0784
O 15.99943

 Atoms # full

1     1  Ca  2.000  2.490000e+00  19.783262   1.522183
2     1  Ca  2.000  4.944882e-16  16.728409   4.566550
3     1  Ca  2.000  2.490000e+00  13.673555   7.610916
4     1  Ca  2.000  3.432107e-15  10.618701  10.655282
5     1  Ca  2.000  2.490000e+00  21.791912   7.610916
6     1  Ca  2.000  4.608135e-15  18.737059  10.655282
7     1  Ca  2.000  2.490000e+00   3.546547   1.522183
8     1  Ca  2.000  3.913977e-15   0.491693   4.566550
9     1  Ca  2.000  5.602347e-15   2.500343  10.655282
10    1  Ca  2.000  2.490000e+00  11.664905   1.522183
11    1  Ca  2.000  9.915943e-16   8.610051   4.566550
12    1  Ca  2.000  2.490000e+00   5.555197   7.610916
13    1  Ca  2.000  2.490000e+00   1.496018   7.610916
14    1  Ca  2.000  2.148018e-15  22.796238  10.655282
15    1  Ca  2.000  2.490000e+00   7.605726   1.522183
16    1  Ca  2.000  1.470903e-15   4.550872   4.566550
17    1  Ca  2.000  2.490000e+00  15.724084   1.522183
18    1  Ca  2.000  1.848823e-15  12.669230   4.566550
19    1  Ca  2.000  2.490000e+00   9.614376   7.610916
20    1  Ca  2.000  3.142230e-15   6.559522  10.655282
21    1  Ca  2.000  2.457499e-15  20.787588   4.566550
22    1  Ca  2.000  2.490000e+00  17.732735   7.610916
23    1  Ca  2.000  3.750906e-15  14.677880  10.655282
24    1  Ca  2.000  2.490000e+00  23.842442   1.522183
25    1  Ca  2.000  2.490000e+00   7.563847  13.699649
26    1  Ca  2.000  6.398648e-15   4.508993  16.744015
27    1  Ca  2.000  2.490000e+00   1.454139  19.788382
28    1  Ca  2.000  7.354514e-15  22.754358  22.832748
29    1  Ca  2.000  2.490000e+00   9.572497  19.788382
30    1  Ca  2.000  9.406513e-15   6.517643  22.832748
31    1  Ca  2.000  2.490000e+00  15.682205  13.699649
32    1  Ca  2.000  7.007324e-15  12.627351  16.744015
33    1  Ca  2.000  1.112097e-14  14.636001  22.832748
34    1  Ca  2.000  2.490000e+00  23.800564  13.699649
35    1  Ca  2.000  5.404436e-15  20.745708  16.744015
36    1  Ca  2.000  2.490000e+00  17.690855  19.788382
37    1  Ca  2.000  2.490000e+00  13.631676  19.788382
38    1  Ca  2.000  8.052178e-15  10.576822  22.832748
39    1  Ca  2.000  2.490000e+00  19.741385  13.699649
40    1  Ca  2.000  5.393310e-15  16.686529  16.744015
41    1  Ca  2.000  2.490000e+00   3.504668  13.699649
42    1  Ca  2.000  1.017826e-14   0.449814  16.744015
43    1  Ca  2.000  2.490000e+00  21.750034  19.788382
44    1  Ca  2.000  8.660854e-15  18.695181  22.832748
45    1  Ca  2.000  9.467441e-15   8.568172  16.744015
46    1  Ca  2.000  2.490000e+00   5.513318  19.788382
47    1  Ca  2.000  1.097456e-14   2.458464  22.832748
48    1  Ca  2.000  2.490000e+00  11.623026  13.699649
49    1  Ca  2.000  2.490000e+00  19.699505  25.877113
50    1  Ca  2.000  9.705707e-15  16.644651  28.921480
51    1  Ca  2.000  2.490000e+00  13.589797  31.965847
52    1  Ca  2.000  1.276824e-14  10.534943  35.010212
53    1  Ca  2.000  2.490000e+00  21.708155  31.965847
54    1  Ca  2.000  1.381935e-14  18.653301  35.010212
55    1  Ca  2.000  2.490000e+00   3.462789  25.877113
56    1  Ca  2.000  1.423098e-14   0.407935  28.921480
57    1  Ca  2.000  1.834463e-14   2.416585  35.010212
58    1  Ca  2.000  2.490000e+00  11.581147  25.877113
59    1  Ca  2.000  1.020281e-14   8.526293  28.921480
60    1  Ca  2.000  2.490000e+00   5.471439  31.965847
61    1  Ca  2.000  2.490000e+00   1.412260  31.965847
62    1  Ca  2.000  1.135924e-14  22.712481  35.010212
63    1  Ca  2.000  2.490000e+00   7.521968  25.877113
64    1  Ca  2.000  1.323231e-14   4.467114  28.921480
65    1  Ca  2.000  2.490000e+00  15.640326  25.877113
66    1  Ca  2.000  1.216582e-14  12.585472  28.921480
67    1  Ca  2.000  2.490000e+00   9.530618  31.965847
68    1  Ca  2.000  1.588451e-14   6.475764  35.010212
69    1  Ca  2.000  1.277450e-14  20.703831  28.921480
70    1  Ca  2.000  2.490000e+00  17.648975  31.965847
71    1  Ca  2.000  1.296213e-14  14.594122  35.010212
72    1  Ca  2.000  2.490000e+00  23.758684  25.877113
73    1   C  1.123  2.490000e+00  22.817179   4.566550
74    1   C  1.123  1.321253e-15  19.762323   7.610916
75    1   C  1.123  2.490000e+00  16.707470  10.655282
76    1   C  1.123  4.903009e-16   1.516957   1.522183
77    1   C  1.123  2.490000e+00   0.470753  10.655282
78    1   C  1.123  1.022058e-15   9.635316   1.522183
79    1   C  1.123  2.490000e+00   6.580461   4.566550
80    1   C  1.123  2.315465e-15   3.525607   7.610916
81    1   C  1.123  1.630735e-15  17.753674   1.522183
82    1   C  1.123  2.490000e+00  14.698820   4.566550
83    1   C  1.123  1.818359e-15  11.643966   7.610916
84    1   C  1.123  2.490000e+00   8.589111  10.655282
85    1   C  1.123  2.490000e+00   4.529932  10.655282
86    1   C  1.123 -3.322767e-16  13.694495   1.522183
87    1   C  1.123  2.490000e+00  10.639641   4.566550
88    1   C  1.123  2.451505e-15   7.584786   7.610916
89    1   C  1.123  2.490000e+00  18.757999   4.566550
90    1   C  1.123  3.781370e-15  15.703145   7.610916
91    1   C  1.123  2.490000e+00  12.648291  10.655282
92    1   C  1.123 -8.293827e-16  21.812853   1.522183
93    1   C  1.123  3.284264e-15  23.821503   7.610916
94    1   C  1.123  2.490000e+00  20.766649  10.655282
95    1   C  1.123  1.648294e-16   5.576136   1.522183
96    1   C  1.123  2.490000e+00   2.521282   4.566550
97    1   C  1.123  2.490000e+00  10.597761  16.744015
98    1   C  1.123  7.225413e-15   7.542907  19.788382
99    1   C  1.123  2.490000e+00   4.488053  22.832748
100   1   C  1.123  4.412708e-15  13.652616  13.699649
101   1   C  1.123  2.490000e+00  12.606411  22.832748
102   1   C  1.123  5.434900e-15  21.770973  13.699649
103   1   C  1.123  2.490000e+00  18.716120  16.744015
104   1   C  1.123  7.834089e-15  15.661266  19.788382
105   1   C  1.123  6.429112e-15   5.534257  13.699649
106   1   C  1.123  2.490000e+00   2.479403  16.744015
107   1   C  1.123  6.231201e-15  23.779625  19.788382
108   1   C  1.123  2.490000e+00  20.724770  22.832748
109   1   C  1.123  2.490000e+00  16.665590  22.832748
110   1   C  1.123  6.891377e-15   1.475078  13.699649
111   1   C  1.123  2.490000e+00  22.775299  16.744015
112   1   C  1.123  6.373912e-15  19.720446  19.788382
113   1   C  1.123  2.490000e+00   6.538582  16.744015
114   1   C  1.123  1.100502e-14   3.483728  19.788382
115   1   C  1.123  2.490000e+00   0.428874  22.832748
116   1   C  1.123  6.180559e-15   9.593436  13.699649
117   1   C  1.123  1.029421e-14  11.602086  19.788382
118   1   C  1.123  2.490000e+00   8.547232  22.832748
119   1   C  1.123  4.577671e-15  17.711796  13.699649
120   1   C  1.123  2.490000e+00  14.656941  16.744015
121   1   C  1.123  2.490000e+00  22.733419  28.921480
122   1   C  1.123  1.053247e-14  19.678566  31.965847
123   1   C  1.123  2.490000e+00  16.623713  35.010212
124   1   C  1.123  1.225171e-14   1.433199  25.877113
125   1   C  1.123  2.490000e+00   0.386995  35.010212
126   1   C  1.123  1.023328e-14   9.551557  25.877113
127   1   C  1.123  2.490000e+00   6.496703  28.921480
128   1   C  1.123  1.505774e-14   3.441849  31.965847
129   1   C  1.123  1.194774e-14  17.669916  25.877113
130   1   C  1.123  2.490000e+00  14.615061  28.921480
131   1   C  1.123  1.213536e-14  11.560207  31.965847
132   1   C  1.123  2.490000e+00   8.505353  35.010212
133   1   C  1.123  2.490000e+00   4.446174  35.010212
134   1   C  1.123  8.878943e-15  13.610736  25.877113
135   1   C  1.123  2.490000e+00  10.555882  28.921480
136   1   C  1.123  1.178764e-14   7.501028  31.965847
137   1   C  1.123  2.490000e+00  18.674240  28.921480
138   1   C  1.123  1.299259e-14  15.619387  31.965847
139   1   C  1.123  2.490000e+00  12.564532  35.010212
140   1   C  1.123  9.487619e-15  21.729095  25.877113
141   1   C  1.123  1.360127e-14  23.737745  31.965847
142   1   C  1.123  2.490000e+00  20.682892  35.010212
143   1   C  1.123  9.376049e-15   5.492378  25.877113
144   1   C  1.123  2.490000e+00   2.437524  28.921480
145   1   O -1.041  1.840110e+00  22.019861   5.361129
146   1   O -1.041  4.330110e+00  18.965008   8.405495
147   1   O -1.041  1.840110e+00  15.910153  11.449862
148   1   O -1.041  4.330110e+00   0.719640   2.316763
149   1   O -1.041  1.840110e+00  24.028511  11.449862
150   1   O -1.041  4.330110e+00   8.837999   2.316763
151   1   O -1.041  1.840110e+00   5.783144   5.361129
152   1   O -1.041  4.330110e+00   2.728290   8.405495
153   1   O -1.041  4.330110e+00  16.956356   2.316763
154   1   O -1.041  1.840110e+00  13.901503   5.361129
155   1   O -1.041  4.330110e+00  10.846649   8.405495
156   1   O -1.041  1.840110e+00   7.791795  11.449862
157   1   O -1.041  3.139890e+00   3.732615  11.449862
158   1   O -1.041  6.498900e-01  12.897178   2.316763
159   1   O -1.041  3.139890e+00   9.842324   5.361129
160   1   O -1.041  6.498900e-01   6.787470   8.405495
161   1   O -1.041  3.139890e+00  17.960682   5.361129
162   1   O -1.041  6.498900e-01  14.905828   8.405495
163   1   O -1.041  3.139890e+00  11.850974  11.449862
164   1   O -1.041  6.498900e-01  21.015535   2.316763
165   1   O -1.041  6.498900e-01  23.024185   8.405495
166   1   O -1.041  3.139890e+00  19.969332  11.449862
167   1   O -1.041  6.498900e-01   4.778819   2.316763
168   1   O -1.041  3.139890e+00   1.723965   5.361129
169   1   O -1.041  3.789780e+00  22.817179   4.566550
170   1   O -1.041  1.299780e+00  19.762323   7.610916
171   1   O -1.041  3.789780e+00  16.707470  10.655282
172   1   O -1.041  1.299780e+00   1.516957   1.522183
173   1   O -1.041  3.789780e+00   0.470753  10.655282
174   1   O -1.041  1.299780e+00   9.635316   1.522183
175   1   O -1.041  3.789780e+00   6.580461   4.566550
176   1   O -1.041  1.299780e+00   3.525607   7.610916
177   1   O -1.041  1.299780e+00  17.753674   1.522183
178   1   O -1.041  3.789780e+00  14.698820   4.566550
179   1   O -1.041  1.299780e+00  11.643966   7.610916
180   1   O -1.041  3.789780e+00   8.589111  10.655282
181   1   O -1.041  6.498900e-01  14.491812   0.727604
182   1   O -1.041  3.139890e+00  11.436957   3.771970
183   1   O -1.041  6.498900e-01   8.382103   6.816336
184   1   O -1.041  3.139890e+00   5.327249   9.860703
185   1   O -1.041  3.139890e+00  19.555317   3.771970
186   1   O -1.041  6.498900e-01  16.500462   6.816336
187   1   O -1.041  3.139890e+00  13.445607   9.860703
188   1   O -1.041  6.498900e-01  22.610170   0.727604
189   1   O -1.041  6.498900e-01   0.263745   6.816336
190   1   O -1.041  3.139890e+00  21.563967   9.860703
191   1   O -1.041  6.498900e-01   6.373453   0.727604
192   1   O -1.041  3.139890e+00   3.318599   3.771970
193   1   O -1.041  4.330110e+00  20.559641   6.816336
194   1   O -1.041  1.840110e+00  17.504787   9.860703
195   1   O -1.041  4.330110e+00   2.314274   0.727604
196   1   O -1.041  1.840110e+00  23.614494   3.771970
197   1   O -1.041  1.840110e+00   1.268070   9.860703
198   1   O -1.041  4.330110e+00  10.432632   0.727604
199   1   O -1.041  1.840110e+00   7.377778   3.771970
200   1   O -1.041  4.330110e+00   4.322924   6.816336
201   1   O -1.041  4.330110e+00  18.550991   0.727604
202   1   O -1.041  1.840110e+00  15.496137   3.771970
203   1   O -1.041  4.330110e+00  12.441282   6.816336
204   1   O -1.041  1.840110e+00   9.386428   9.860703
205   1   O -1.041  1.190220e+00   4.529932  10.655282
206   1   O -1.041  3.680220e+00  13.694495   1.522183
207   1   O -1.041  1.190220e+00  10.639641   4.566550
208   1   O -1.041  3.680220e+00   7.584786   7.610916
209   1   O -1.041  1.190220e+00  18.757999   4.566550
210   1   O -1.041  3.680220e+00  15.703145   7.610916
211   1   O -1.041  1.190220e+00  12.648291  10.655282
212   1   O -1.041  3.680220e+00  21.812853   1.522183
213   1   O -1.041  3.680220e+00  23.821503   7.610916
214   1   O -1.041  1.190220e+00  20.766649  10.655282
215   1   O -1.041  3.680220e+00   5.576136   1.522183
216   1   O -1.041  1.190220e+00   2.521282   4.566550
217   1   O -1.041  1.840110e+00   9.800445  17.538593
218   1   O -1.041  4.330110e+00   6.745590  20.582960
219   1   O -1.041  1.840110e+00   3.690736  23.627327
220   1   O -1.041  4.330110e+00  12.855299  14.494228
221   1   O -1.041  1.840110e+00  11.809095  23.627327
222   1   O -1.041  4.330110e+00  20.973658  14.494228
223   1   O -1.041  1.840110e+00  17.918802  17.538593
224   1   O -1.041  4.330110e+00  14.863949  20.582960
225   1   O -1.041  4.330110e+00   4.736940  14.494228
226   1   O -1.041  1.840110e+00   1.682086  17.538593
227   1   O -1.041  4.330110e+00  22.982307  20.582960
228   1   O -1.041  1.840110e+00  19.927452  23.627327
229   1   O -1.041  3.139890e+00  15.868274  23.627327
230   1   O -1.041  6.498900e-01   0.677761  14.494228
231   1   O -1.041  3.139890e+00  21.977982  17.538593
232   1   O -1.041  6.498900e-01  18.923128  20.582960
233   1   O -1.041  3.139890e+00   5.741265  17.538593
234   1   O -1.041  6.498900e-01   2.686411  20.582960
235   1   O -1.041  3.139890e+00  23.986631  23.627327
236   1   O -1.041  6.498900e-01   8.796120  14.494228
237   1   O -1.041  6.498900e-01  10.804770  20.582960
238   1   O -1.041  3.139890e+00   7.749915  23.627327
239   1   O -1.041  6.498900e-01  16.914478  14.494228
240   1   O -1.041  3.139890e+00  13.859624  17.538593
241   1   O -1.041  3.789780e+00  10.597761  16.744015
242   1   O -1.041  1.299780e+00   7.542907  19.788382
