LAMMPS data file generated by cemd on 30/07/2026 11:03:48
 30 atoms
 3 atom types
         0.000000       4.977500 xlo xhi
         0.000000       4.310641 ylo yhi
         0.000000      17.294900 zlo zhi
        -2.488750       0.000000       0.000000 xy xz yz

 Atom Type Labels

1 C
2 Ca
3 O

 Masses

C 12.01078
Ca 40.0784
O 15.99943

 Atoms # full

1   1  Ca  2.0  0.000000e+00  0.000000   0.000000
2   1  Ca  2.0  0.000000e+00  2.873761   2.882483
3   1  Ca  2.0  2.488750e+00  1.436880   5.764967
4   1  Ca  2.0  0.000000e+00  0.000000   8.647450
5   1  Ca  2.0  0.000000e+00  2.873761  11.529933
6   1  Ca  2.0  2.488750e+00  1.436880  14.412417
7   1   C  4.0  0.000000e+00  0.000000   4.323725
8   1   C  4.0  2.488750e+00  1.436880   1.441242
9   1   C  4.0  2.488750e+00  1.436880  10.088692
10  1   C  4.0 -4.440892e-16  2.873761   7.206208
11  1   C  4.0  0.000000e+00  2.873761  15.853658
12  1   C  4.0  0.000000e+00  0.000000  12.971175
13  1   O -2.0  1.258810e+00  0.000000   4.323725
14  1   O -2.0  3.118155e+00  2.527042   1.441242
15  1   O -2.0 -6.294049e-01  1.090161   4.323725
16  1   O -2.0  1.229940e+00  1.436880   1.441242
17  1   O -2.0  1.859345e+00  3.220480   4.323725
18  1   O -2.0  3.118155e+00  0.346719   1.441242
19  1   O -2.0  3.747560e+00  1.436880  10.088692
20  1   O -2.0  6.294049e-01  3.963922   7.206208
21  1   O -2.0  1.859345e+00  2.527042  10.088692
22  1   O -2.0 -1.258810e+00  2.873761   7.206208
23  1   O -2.0  1.859345e+00  0.346719  10.088692
24  1   O -2.0  6.294049e-01  1.783600   7.206208
25  1   O -2.0  1.258810e+00  2.873761  15.853658
26  1   O -2.0  6.294049e-01  1.090161  12.971175
27  1   O -2.0 -6.294049e-01  3.963922  15.853658
28  1   O -2.0  3.718690e+00  0.000000  12.971175
29  1   O -2.0 -6.294049e-01  1.783600  15.853658
30  1   O -2.0 -1.859345e+00  3.220480  12.971175
