LAMMPS data file generated by cemd on 22/03/2026 21:43:31
 1238 atoms
 284 bonds
 142 angles
 8 atom types
 1 bond types
 1 angle types
 0.0 20.06999969482422 xlo xhi
 0.0 30.815641403198242 ylo yhi
 0.0 22.769990921020508 zlo zhi
 -0.31869402527809143 1.394259853377362e-15 1.408753857654304e-15 xy xz yz

 Atom Type Labels

1 Ca
2 Cw
3 H
4 Hw
5 Ob
6 Osi
7 Ow
8 Si

 Bond Type Labels

1 Hw-Ow

 Angle Type Labels

1 Hw-Ow-Hw

 Masses

Ca 40.078
Cw 40.078
H 1.00797
Hw 1.00797
Ob 15.9994
Osi 15.9994
Ow 15.9994
Si 28.085

 Atoms # full

1     1   Ca  0.0   5.145000  20.030001   0.000000
2     1   Ca  0.0  19.830999  23.112000  11.385000
3     1   Ca  0.0   5.145000  20.030001   9.404000
4     1   Ca  0.0  19.830999  23.112000  20.789000
5     1   Ca  0.0   3.106000  23.112000   0.000000
6     1   Ca  0.0   1.800000  20.030001  11.385000
7     1   Ca  0.0   3.106000  23.112000   9.404000
8     1   Ca  0.0   1.800000  20.030001  20.789000
9     1   Cw  0.0   2.982000  20.830999   4.508000
10    1   Cw  0.0   1.923000  22.311001  15.893000
11    1   Cw  0.0   0.944000  23.913000   4.508000
12    1   Cw  0.0   3.962000  19.229000  15.893000
13    1   Si  0.0   1.649000  20.257999   1.275000
14    1   Si  0.0   3.257000  22.884001  12.660000
15    1   Si  0.0   1.975000  19.764999   8.470000
16    1   Si  0.0   2.931000  23.377001  19.855000
17    1   Si  0.0  -0.064000  22.847000   1.275000
18    1   Si  0.0   4.970000  20.295000  12.660000
19    1   Si  0.0  17.965000  24.091999   3.211000
20    1   Si  0.0   7.011000  19.049999  14.596000
21    1   Si  0.0  19.680000  23.340000   8.493000
22    1   Si  0.0   5.296000  19.802000  19.878000
23    1  Osi  0.0   2.929000  20.690001   9.354000
24    1  Osi  0.0   1.977000  22.452000  20.739000
25    1  Osi  0.0   3.432000  23.327000   2.573000
26    1  Osi  0.0   0.688000  19.334000   0.430000
27    1  Osi  0.0   4.217000  23.808001  11.815000
