LAMMPS data file generated by cemd on 22/04/2026 00:45:15
 4947 atoms
 1378 bonds
 4 atom types
 1 bond types
 0 29.880000000000003 xlo xhi
 0 34.502452086772024 ylo yhi
 0 55.9903341675114 zlo zhi
 2.112665875540014e-15 3.428419176071676e-15 3.4284191760716758e-15 xy xz yz

 Atom Type Labels

1 C
2 Ca
3 H
4 O

 Bond Type Labels

1 H-O

 Masses

C 12.01078
Ca 40.0784
H 1.007947
O 15.99943

 Atoms # full

1     1  Ca  2.0  1.761412e-15   3.551379  25.214661
2     1  Ca  2.0  2.490000e+00   4.988981  13.753327
3     1  Ca  2.0  1.586565e-15   6.426583  19.483994
4     1  Ca  2.0  1.235059e-15   3.551379  16.618661
5     1  Ca  2.0  2.490000e+00   4.988981  22.349327
6     1  Ca  2.0  1.060212e-15   6.426583  10.887994
7     1  Ca  2.0  2.988000e+01   3.551379  42.406661
8     1  Ca  2.0  2.490000e+00   4.988981  30.945327
9     1  Ca  2.0  2.988000e+01   6.426583  36.675994
10    1  Ca  2.0  2.988000e+01   3.551379  33.810661
11    1  Ca  2.0  2.490000e+00   4.988981  39.541327
12    1  Ca  2.0  2.988000e+01   6.426583  28.079994
13    1   C  4.0  9.718822e-16   3.551379  12.320661
14    1   C  4.0  2.490000e+00   4.988981  18.051327
15    1   C  4.0  1.849742e-15   6.426583  23.781994
16    1   C  4.0  1.498235e-15   3.551379  20.916661
17    1   C  4.0  2.490000e+00   4.988981   9.455327
18    1   C  4.0  1.323389e-15   6.426583  15.185994
19    1   C  4.0  2.988000e+01   3.551379  29.512661
20    1   C  4.0  2.490000e+00   4.988981  35.243327
21    1   C  4.0  2.988000e+01   6.426583  40.973994
22    1   C  4.0  2.988000e+01   3.551379  38.108661
23    1   C  4.0  2.490000e+00   4.988981  26.647327
24    1   C  4.0  2.988000e+01   6.426583  32.377994
25    1   O -2.0  1.299780e+00   3.551379  12.320661
26    1   O -2.0  3.789780e+00   4.988981  18.051327
27    1   O -2.0  1.299780e+00   6.426583  23.781994
28    1   O -2.0  6.498900e-01   4.677021  20.916661
29    1   O -2.0  3.139890e+00   6.114624   9.455327
30    1   O -2.0  6.498900e-01   7.552226  15.185994
31    1   O -2.0  1.840110e+00   6.114624  18.051327
32    1   O -2.0  3.680220e+00   3.551379  20.916661
33    1   O -2.0  1.190220e+00   4.988981   9.455327
34    1   O -2.0  1.840110e+00   6.738543  12.320661
35    1   O -2.0  1.840110e+00   3.863339  18.051327
36    1   O -2.0  3.139890e+00   3.863339   9.455327
37    1   O -2.0  6.498900e-01   5.300941  15.185994
38    1   O -2.0  1.299780e+00   3.551379  29.512661
39    1   O -2.0  3.789780e+00   4.988981  35.243327
40    1   O -2.0  1.299780e+00   6.426583  40.973994
41    1   O -2.0  6.498900e-01   4.677021  38.108661
42    1   O -2.0  3.139890e+00   6.114624  26.647327
43    1   O -2.0  6.498900e-01   7.552226  32.377994
44    1   O -2.0  1.840110e+00   6.114624  35.243327
45    1   O -2.0  3.680220e+00   3.551379  38.108661
46    1   O -2.0  1.190220e+00   4.988981  26.647327
47    1   O -2.0  1.840110e+00   6.738543  29.512661
48    1   O -2.0  1.840110e+00   3.863339  35.243327
49    1   O -2.0  3.139890e+00   3.863339  26.647327
50    1   O -2.0  6.498900e-01   5.300941  32.377994
51    1   O -2.0  4.330110e+00   4.677021  12.320661
52    1   O -2.0  4.330110e+00   7.552226  23.781994
53    1   O -2.0  3.680220e+00   6.426583  15.185994
54    1   O -2.0  4.330110e+00   5.300941  23.781994
55    1   O -2.0  3.139890e+00   6.738543  20.916661
56    1   O -2.0  4.330110e+00   4.677021  29.512661
57    1   O -2.0  4.330110e+00   7.552226  40.973994
58    1   O -2.0  3.680220e+00   6.426583  32.377994
59    1   O -2.0  4.330110e+00   5.300941  40.973994
60    1   O -2.0  3.139890e+00   6.738543  38.108661
61    1  Ca  2.0  1.411719e-15   9.301788  13.753327
62    1  Ca  2.0  1.938072e-15   9.301788  22.349327
63    1  Ca  2.0  2.988000e+01   9.301788  30.945327
64    1  Ca  2.0  2.988000e+01   9.301788  39.541327
65    1   C  4.0  1.674895e-15   9.301788  18.051327
66    1   C  4.0  1.148542e-15   9.301788   9.455327
67    1   C  4.0  2.988000e+01   9.301788  35.243327
68    1   C  4.0  2.201248e-15   9.301788  26.647327
69    1   O -2.0  1.299780e+00   9.301788  18.051327
70    1   O -2.0  6.498900e-01  10.427430   9.455327
71    1   O -2.0  1.190220e+00   7.864186  20.916661
72    1   O -2.0  6.498900e-01   8.176145   9.455327
73    1   O -2.0  1.299780e+00   9.301788  35.243327
74    1   O -2.0  6.498900e-01  10.427430  26.647327
75    1   O -2.0  1.190220e+00   7.864186  38.108661
76    1   O -2.0  6.498900e-01   8.176145  26.647327
77    1  Ca  2.0  2.490000e+00   7.864186  25.214661
78    1  Ca  2.0  2.490000e+00  10.739390  19.483994
79    1  Ca  2.0  2.490000e+00   7.864186  16.618661
80    1  Ca  2.0  2.490000e+00  10.739390  10.887994
81    1  Ca  2.0  2.490000e+00   7.864186  42.406661
82    1  Ca  2.0  2.490000e+00  10.739390  36.675994
83    1  Ca  2.0  2.490000e+00   7.864186  33.810661
84    1  Ca  2.0  2.490000e+00  10.739390  28.079994
85    1   C  4.0  2.490000e+00   7.864186  12.320661
86    1   C  4.0  2.490000e+00  10.739390  23.781994
87    1   C  4.0  2.490000e+00   7.864186  20.916661
88    1   C  4.0  2.490000e+00  10.739390  15.185994
89    1   C  4.0  2.490000e+00   7.864186  29.512661
90    1   C  4.0  2.490000e+00  10.739390  40.973994
91    1   C  4.0  2.490000e+00   7.864186  38.108661
92    1   C  4.0  2.490000e+00  10.739390  32.377994
93    1   O -2.0  3.789780e+00   7.864186  12.320661
94    1   O -2.0  3.789780e+00  10.739390  23.781994
95    1   O -2.0  3.139890e+00   8.989828  20.916661
96    1   O -2.0  3.139890e+00  11.865032  15.185994
97    1   O -2.0  1.840110e+00   8.989828  12.320661
98    1   O -2.0  4.330110e+00  10.427430  18.051327
99    1   O -2.0  1.840110e+00  11.865032  23.781994
100   1   O -2.0  3.680220e+00   9.301788   9.455327
101   1   O -2.0  1.190220e+00  10.739390  15.185994
102   1   O -2.0  4.330110e+00  11.051350  12.320661
103   1   O -2.0  4.330110e+00   8.176145  18.051327
104   1   O -2.0  1.840110e+00   9.613747  23.781994
105   1   O -2.0  6.498900e-01  11.051350  20.916661
106   1   O -2.0  3.139890e+00   9.613747  15.185994
107   1   O -2.0  3.789780e+00   7.864186  29.512661
108   1   O -2.0  3.789780e+00  10.739390  40.973994
109   1   O -2.0  3.139890e+00   8.989828  38.108661
110   1   O -2.0  3.139890e+00  11.865032  32.377994
111   1   O -2.0  1.840110e+00   8.989828  29.512661
112   1   O -2.0  4.330110e+00  10.427430  35.243327
113   1   O -2.0  1.840110e+00  11.865032  40.973994
114   1   O -2.0  3.680220e+00   9.301788  26.647327
115   1   O -2.0  1.190220e+00  10.739390  32.377994
116   1   O -2.0  4.330110e+00  11.051350  29.512661
117   1   O -2.0  4.330110e+00   8.176145  35.243327
118   1   O -2.0  1.840110e+00   9.613747  40.973994
119   1   O -2.0  6.498900e-01  11.051350  38.108661
120   1   O -2.0  3.139890e+00   9.613747  32.377994
121   1  Ca  2.0  2.289578e-15  12.176992  25.214661
122   1  Ca  2.0  2.490000e+00  13.614599  13.753327
123   1  Ca  2.0  2.114732e-15  15.052199  19.483994
124   1  Ca  2.0  1.763225e-15  12.176992  16.618661
125   1  Ca  2.0  2.490000e+00  13.614599  22.349327
126   1  Ca  2.0  1.588379e-15  15.052199  10.887994
127   1  Ca  2.0  2.988000e+01  12.176992  42.406661
128   1  Ca  2.0  2.490000e+00  13.614599  30.945327
129   1  Ca  2.0  2.988000e+01  15.052199  36.675994
130   1  Ca  2.0  2.988000e+01  12.176992  33.810661
131   1  Ca  2.0  2.490000e+00  13.614599  39.541327
