LAMMPS data file generated by cemd on 23/04/2026 22:52:06
 1227 atoms
 296 bonds
 139 angles
 11 atom types
 3 bond types
 1 angle types
 0 20.06999969482422 xlo xhi
 0 30.815641403198242 ylo yhi
 0 22.769990921020508 zlo zhi
 -13.061305046081543 1.394259853377362e-15 2.1052914965546173e-15 xy xz yz

 Atom Type Labels

1 Ca
2 Cw
3 Hh
4 Hsi
5 Hw
6 Ob
7 Oh
8 Osi
9 Osih
10 Ow
11 Si

 Bond Type Labels

1 Hh-Oh
2 Hsi-Osih
3 Hw-Ow

 Angle Type Labels

1 Hw-Ow-Hw

 Masses

Ca 40.0784
Cw 40.0784
Hh 1.007947
Hsi 1.007947
Hw 1.007947
Ob 15.99943
Oh 15.99943
Osi 15.99943
Osih 15.99943
Ow 15.99943
Si 28.08553

 Atoms # full

1     1    Ca  0.0   2.692000   1.541000   0.000000
2     1    Ca  0.0   1.386000   4.622000  11.385000
3     1    Ca  0.0   2.692000   1.541000   9.404000
4     1    Ca  0.0   1.386000   4.622000  20.789000
5     1    Ca  0.0  -1.959000   4.622000   0.000000
6     1    Ca  0.0  19.417000   1.541000  11.385000
7     1    Ca  0.0  -1.959000   4.622000   9.404000
8     1    Ca  0.0  19.417000   1.541000  20.789000
9     1    Cw  0.0   4.854000   2.342000   4.508000
10    1    Cw  0.0  -0.777000   3.821000  15.893000
11    1    Cw  0.0   0.203000   5.424000   4.508000
12    1    Cw  0.0   3.874000   0.740000  15.893000
13    1    Si  0.0  -0.502000   1.769000   1.275000
14    1    Si  0.0   4.580000   4.394000  12.660000
15    1    Si  0.0   1.138000   2.570000   6.421000
16    1    Si  0.0   5.862000   1.276000   8.470000
17    1    Si  0.0  -1.784000   4.887000  19.855000
18    1    Si  0.0   1.210000   4.357000   1.275000
19    1    Si  0.0   2.867000   1.806000  12.660000
20    1    Si  0.0   1.537000   4.850000   8.493000
21    1    Si  0.0   2.541000   1.313000  19.878000
22    1   Osi  0.0   4.908000   2.200000   9.354000
23    1   Osi  0.0  -0.830000   3.963000  20.739000
24    1   Osi  0.0   0.458000   0.844000   0.430000
25    1   Osi  0.0   3.619000   5.319000  11.815000
26    1    Ob  0.0  -8.044000  30.816000   7.924000
27    1    Ob  0.0 -11.389000  30.816000  19.309000
28    1   Osi  0.0   4.969000   2.293000   0.430000
29    1   Osi  0.0  -0.891000   3.870000  11.815000
30    1   Osi  0.0   2.345000   1.775000   6.968000
31    1   Osi  0.0   1.064000   2.619000   4.850000
32    1   Osi  0.0   1.712000   5.115000   2.732000
33    1   Osi  0.0   2.366000   1.048000  14.117000
34    1   Osi  0.0   0.397000   0.752000   9.354000
35    1   Osi  0.0   3.681000   5.411000  20.739000
36    1    Ob  0.0   5.711000   1.048000   2.732000
37    1   Osi  0.0  -1.633000   5.115000  14.117000
