LAMMPS data file generated by cemd on 04/04/2026 21:33:27
 1449 atoms
 4 atom types
 0.0 20.2056 xlo xhi
 0.0 31.047605 ylo yhi
 0.0 27.987367 zlo zhi
 -20.356475 1.40754 -12.419116 xy xz yz

 Atom Type Labels

1 1
2 2
3 3
4 4

 Masses

1 40.08
2 28.1
3 15.79
4 1.0

 Atoms # full

1     1  1  0   1.488894  -3.596500  13.140126
2     1  1  0   3.105940  -2.469887   9.987327
3     1  1  0  -0.628832  -0.510368  13.141805
4     1  1  0   3.413840  -0.081290   7.186066
5     1  1  0  -0.738295   1.717049   5.226949
6     1  1  0   6.188447  -0.491740   1.121174
7     1  1  0   4.070721   2.594392   1.119495
8     1  1  0   2.192664  -9.806058  27.133809
9     1  1  0   0.074938  -6.719926  27.135488
10    1  1  0  -0.149131  -2.505461  18.800822
11    1  1  0  -0.034525  -4.492508  19.220633
12    1  1  0   6.892217  -6.701298  15.114857
13    1  1  0   4.774491  -3.615166  15.113178
14    1  1  0  -2.582401   2.613021  13.140126
15    1  1  0  -0.965355   3.739634   9.987327
16    1  1  0  -4.700127   5.699153  13.141805
17    1  1  0  -4.924196   9.913618   4.807138
18    1  1  0  -2.924295   4.368244   9.046608
19    1  1  0   2.117152   5.717781   1.121174
20    1  1  0  -0.000574   8.803913   1.119495
21    1  1  0  -1.878631  -3.596537  27.133809
22    1  1  0  -3.996357  -0.510405  27.135488
23    1  1  0  -2.111873   0.847668  23.418737
24    1  1  0  -4.220426   3.704060  18.800822
25    1  1  0   2.820922  -0.491777  15.114857
26    1  1  0  -2.306727   1.094250  18.282614
27    1  1  0   0.703196   2.594355  15.113178
28    1  1  0  -6.653696   8.822542  13.140126
29    1  1  0  -5.036650   9.949155   9.987327
30    1  1  0  -8.771422  11.908674  13.141805
31    1  1  0  -1.954143  11.927302   1.121174
32    1  1  0  -7.081792  13.513329   4.288931
33    1  1  0  -4.071869  15.013434   1.119495
34    1  1  0  -5.949926   2.612984  27.133809
35    1  1  0  -8.067652   5.699116  27.135488
36    1  1  0  -8.291721   9.913581  18.800822
37    1  1  0  -8.177115   7.926534  19.220633
38    1  1  0  -1.250373   5.717744  15.114857
39    1  1  0  -3.368099   8.803876  15.113178
40    1  1  0 -10.724991  15.032063  13.140126
41    1  1  0  -9.107945  16.158676   9.987327
42    1  1  0 -12.842717  18.118195  13.141805
43    1  1  0 -13.066786  22.332660   4.807138
44    1  1  0 -11.066885  16.787286   9.046608
45    1  1  0  -6.025438  18.136823   1.121174
46    1  1  0  -8.143164  21.222955   1.119495
47    1  1  0 -10.021221   8.822505  27.133809
48    1  1  0 -12.138947  11.908637  27.135488
49    1  1  0  -8.096275  12.337715  21.179749
50    1  1  0 -10.254463  13.266710  23.418737
51    1  1  0 -12.363016  16.123102  18.800822
52    1  1  0 -12.248410  14.136055  19.220633
53    1  1  0  -5.321668  11.927265  15.114857
54    1  1  0  -7.439394  15.013397  15.113178
