LAMMPS data file generated by cemd on 21/03/2026 21:50:35
 1500 atoms
 600 bonds
 3 atom types
 1 bond types
 0 17.94499969482422 xlo xhi
 0 31.081655502319336 ylo yhi
 0 49.11000061035156 zlo zhi
 1.9032025643504237e-15 3.007120487474456e-15 3.007120487474456e-15 xy xz yz

 Atom Type Labels

1 Ca
2 H
3 O

 Bond Type Labels

1 H-O

 Masses

Ca 40.077999
H 1.00797
O 15.9994

 Atoms # full

1     1  Ca  1.050  -3.5890 -6.216332e+00   2.455500
2     1   H  0.425  -7.1780 -1.036055e+01   0.365378
3     1   H  0.425  -5.3835 -1.139661e+01   4.545622
4     1   O -0.950  -7.1780 -1.036055e+01   1.307799
5     1   O -0.950  -5.3835 -1.139661e+01   3.603201
6     1  Ca  1.050  -3.5890 -6.216332e+00   7.366500
7     1   H  0.425  -7.1780 -1.036055e+01   5.276378
8     1   H  0.425  -5.3835 -1.139661e+01   9.456622
9     1   O -0.950  -7.1780 -1.036055e+01   6.218799
10    1   O -0.950  -5.3835 -1.139661e+01   8.514201
11    1  Ca  1.050  -3.5890 -6.216332e+00  12.277500
12    1   H  0.425  -3.5890 -1.036055e+01  10.187378
13    1   H  0.425  -5.3835 -1.139661e+01  14.367622
14    1   O -0.950  -3.5890 -1.036055e+01  11.129799
15    1   O -0.950  -5.3835 -1.139661e+01  13.425201
16    1  Ca  1.050  -3.5890 -6.216332e+00  17.188499
17    1   H  0.425  -3.5890 -1.036055e+01  15.098378
18    1   H  0.425  -5.3835 -1.139661e+01  19.278622
19    1   O -0.950  -3.5890 -1.036055e+01  16.040798
20    1   O -0.950  -5.3835 -1.139661e+01  18.336201
21    1  Ca  1.050  -3.5890 -6.216332e+00  22.099501
22    1   H  0.425  -3.5890 -1.036055e+01  20.009378
23    1   H  0.425  -5.3835 -1.139661e+01  24.189623
24    1   O -0.950  -3.5890 -1.036055e+01  20.951799
25    1   O -0.950  -5.3835 -1.139661e+01  23.247202
26    1  Ca  1.050  -3.5890 -6.216332e+00  27.010500
27    1   H  0.425  -3.5890 -1.036055e+01  24.920378
28    1   H  0.425  -5.3835 -1.139661e+01  29.100622
29    1   O -0.950  -3.5890 -1.036055e+01  25.862799
30    1   O -0.950  -5.3835 -1.139661e+01  28.158201
31    1   H  0.425  -7.1780 -8.288443e+00   4.545622
