LAMMPS data file generated by cemd on 11/04/2026 17:15:24
 64 atoms
 3 atom types
 0 6.735 xlo xhi
 0 6.175973260935704 ylo yhi
 0 22.487 zlo zhi
 -2.68585449999544 1.3769316286213265e-15 2.1003147389422223e-15 xy xz yz

 Atom Type Labels

1 Ca
2 O
3 Si

 Masses

Ca 40.0784
O 15.99943
Si 28.08553

 Atoms # full

1   1  Ca  2.0  4.082124  3.503012   4.622653
2   1  Ca  2.0  0.714624  3.503012   6.620847
3   1  Ca  2.0  5.363171  0.476785   6.599485
4   1  Ca  2.0  1.995671  0.476785   4.644015
5   1  Ca  2.0  0.714624  3.503012  15.866153
6   1  Ca  2.0  4.082124  3.503012  17.864347
7   1  Ca  2.0  1.995671  0.476785  17.842985
8   1  Ca  2.0  5.363171  0.476785  15.887515
9   1  Si  4.0  0.856169  3.790812   3.539004
10  1  Si  4.0  4.223669  3.790812   7.704496
11  1  Si  4.0  0.384829  1.524848   1.600400
12  1  Si  4.0  3.752329  1.524848   9.643100
13  1  Si  4.0  5.235901  0.187132   3.546875
14  1  Si  4.0  1.868401  0.187132   7.696625
15  1  Si  4.0  4.223669  3.790812  14.782504
16  1  Si  4.0  0.856169  3.790812  18.947996
17  1  Si  4.0  3.752329  1.524848  12.843900
18  1  Si  4.0  0.384829  1.524848  20.886600
19  1  Si  4.0  1.868401  0.187132  14.790375
20  1  Si  4.0  5.235901  0.187132  18.940125
21  1   O -2.0  0.458368  3.051548   2.118275
22  1   O -2.0  3.825868  3.051548   9.125225
23  1   O -2.0  1.705263  5.076650   2.984025
24  1   O -2.0 -1.662237  5.076650   8.259475
25  1   O -2.0  1.774134  2.860093   4.456923
26  1   O -2.0  5.141634  2.860093   6.786577
27  1   O -2.0 -0.430643  4.284273   4.366975
28  1   O -2.0  2.936857  4.284273   6.876525
29  1   O -2.0  0.314573  1.568697   0.000000
30  1   O -2.0  1.699439  0.660829   2.113778
31  1   O -2.0  5.066939  0.660829   9.129722
32  1   O -2.0  4.110266  3.495601   2.111529
33  1   O -2.0  0.742766  3.495601   9.131971
34  1   O -2.0  5.752425  0.864019   2.138514
35  1   O -2.0  2.384925  0.864019   9.104986
36  1   O -2.0  4.287693  1.167259   4.384965
37  1   O -2.0  0.920193  1.167259   6.858535
38  1   O -2.0  3.775735  5.892496   4.463669
39  1   O -2.0  0.408235  5.892496   6.779830
40  1   O -2.0 -0.696772  4.823435   0.000000
41  1   O -2.0  2.274563  4.712268   0.000000
42  1   O -2.0  3.651999  1.235195   0.000000
43  1   O -2.0  3.825868  3.051548  13.361775
44  1   O -2.0  0.458368  3.051548  20.368725
45  1   O -2.0 -1.662237  5.076650  14.227525
46  1   O -2.0  1.705263  5.076650  19.502975
47  1   O -2.0  5.141634  2.860093  15.700423
48  1   O -2.0  1.774134  2.860093  18.030077
49  1   O -2.0  2.936857  4.284273  15.610475
50  1   O -2.0 -0.430643  4.284273  18.120025
51  1   O -2.0  3.682073  1.568697  11.243500
52  1   O -2.0  5.066939  0.660829  13.357278
53  1   O -2.0  1.699439  0.660829  20.373222
54  1   O -2.0  0.742766  3.495601  13.355029
55  1   O -2.0  4.110266  3.495601  20.375471
56  1   O -2.0  2.384925  0.864019  13.382014
57  1   O -2.0  5.752425  0.864019  20.348486
58  1   O -2.0  0.920193  1.167259  15.628465
59  1   O -2.0  4.287693  1.167259  18.102035
60  1   O -2.0  0.408235  5.892496  15.707169
61  1   O -2.0  3.775735  5.892496  18.023331
62  1   O -2.0  2.670728  4.823435  11.243500
63  1   O -2.0 -1.092937  4.712268  11.243500
64  1   O -2.0  0.284499  1.235195  11.243500

