LAMMPS data file generated by cemd on 16/03/2026 15:25:28
 750 atoms
 3 atom types
 -8.07525 9.86975 xlo xhi
 -6.734358 8.806467 ylo yhi
 -9.822 39.288001 zlo zhi

 Atom Type Labels

1 Ca
2 H
3 O

 Masses

Ca 40.077999
H 1.00797
O 15.9994

 Atoms # full

1    1   H  1.0 -7.1780 -4.144220   0.365378
2    1   O -2.0 -7.1780 -4.144220   1.307799
3    1  Ca  2.0 -7.1780 -6.216330   2.455500
4    1   O -2.0 -5.3835 -5.180275   3.603201
5    1   H  1.0 -5.3835 -5.180275   4.545622
6    1   H  1.0 -7.1780 -4.144220   5.276378
7    1   O -2.0 -7.1780 -4.144220   6.218799
8    1  Ca  2.0 -7.1780 -6.216330   7.366500
9    1   O -2.0 -5.3835 -5.180275   8.514201
10   1   H  1.0 -5.3835 -5.180275   9.456622
11   1   H  1.0 -7.1780 -4.144220  10.187378
12   1   O -2.0 -7.1780 -4.144220  11.129799
13   1  Ca  2.0 -7.1780 -6.216330  12.277500
14   1   O -2.0 -5.3835 -5.180275  13.425201
15   1   H  1.0 -5.3835 -5.180275  14.367622
16   1   H  1.0 -7.1780 -4.144220  15.098378
17   1   O -2.0 -7.1780 -4.144220  16.040798
18   1  Ca  2.0 -7.1780 -6.216330  17.188499
19   1   O -2.0 -5.3835 -5.180275  18.336201
20   1   H  1.0 -5.3835 -5.180275  19.278622
21   1   H  1.0 -7.1780 -4.144220  20.009378
22   1   O -2.0 -7.1780 -4.144220  20.951799
23   1  Ca  2.0 -7.1780 -6.216330  22.099501
24   1   O -2.0 -5.3835 -5.180275  23.247202
25   1   H  1.0 -5.3835 -5.180275  24.189623
26   1   H  1.0 -7.1780 -4.144220  24.920378
27   1   O -2.0 -7.1780 -4.144220  25.862799
28   1  Ca  2.0 -7.1780 -6.216330  27.010500
29   1   O -2.0 -5.3835 -5.180275  28.158201
30   1   H  1.0 -5.3835 -5.180275  29.100622
31   1   H  1.0 -7.1780 -1.036055   0.365378
32   1   O -2.0 -7.1780 -1.036055   1.307799
33   1  Ca  2.0 -7.1780 -3.108165   2.455500
34   1   O -2.0 -5.3835 -2.072110   3.603201
35   1   H  1.0 -5.3835 -2.072110   4.545622
36   1   H  1.0 -7.1780 -1.036055   5.276378
37   1   O -2.0 -7.1780 -1.036055   6.218799
38   1  Ca  2.0 -7.1780 -3.108165   7.366500
39   1   O -2.0 -5.3835 -2.072110   8.514201
40   1   H  1.0 -5.3835 -2.072110   9.456622
41   1   H  1.0 -7.1780 -1.036055  10.187378
42   1   O -2.0 -7.1780 -1.036055  11.129799
43   1  Ca  2.0 -7.1780 -3.108165  12.277500
44   1   O -2.0 -5.3835 -2.072110  13.425201
45   1   H  1.0 -5.3835 -2.072110  14.367622
46   1   H  1.0 -7.1780 -1.036055  15.098378
47   1   O -2.0 -7.1780 -1.036055  16.040798
48   1  Ca  2.0 -7.1780 -3.108165  17.188499
49   1   O -2.0 -5.3835 -2.072110  18.336201
50   1   H  1.0 -5.3835 -2.072110  19.278622
51   1   H  1.0 -7.1780 -1.036055  20.009378
52   1   O -2.0 -7.1780 -1.036055  20.951799
53   1  Ca  2.0 -7.1780 -3.108165  22.099501
54   1   O -2.0 -5.3835 -2.072110  23.247202
55   1   H  1.0 -5.3835 -2.072110  24.189623
56   1   H  1.0 -7.1780 -1.036055  24.920378
57   1   O -2.0 -7.1780 -1.036055  25.862799
58   1  Ca  2.0 -7.1780 -3.108165  27.010500
59   1   O -2.0 -5.3835 -2.072110  28.158201
60   1   H  1.0 -5.3835 -2.072110  29.100622
61   1   H  1.0 -7.1780  2.072110   0.365378
62   1   O -2.0 -7.1780  2.072110   1.307799
63   1  Ca  2.0 -7.1780  0.000000   2.455500
64   1   O -2.0 -5.3835  1.036055   3.603201
65   1   H  1.0 -5.3835  1.036055   4.545622
66   1   H  1.0 -7.1780  2.072110   5.276378
67   1   O -2.0 -7.1780  2.072110   6.218799
68   1  Ca  2.0 -7.1780  0.000000   7.366500
69   1   O -2.0 -5.3835  1.036055   8.514201
70   1   H  1.0 -5.3835  1.036055   9.456622
71   1   H  1.0 -7.1780  2.072110  10.187378
72   1   O -2.0 -7.1780  2.072110  11.129799
73   1  Ca  2.0 -7.1780  0.000000  12.277500
74   1   O -2.0 -5.3835  1.036055  13.425201
75   1   H  1.0 -5.3835  1.036055  14.367622
76   1   H  1.0 -7.1780  2.072110  15.098378
77   1   O -2.0 -7.1780  2.072110  16.040798
78   1  Ca  2.0 -7.1780  0.000000  17.188499
79   1   O -2.0 -5.3835  1.036055  18.336201
80   1   H  1.0 -5.3835  1.036055  19.278622
81   1   H  1.0 -7.1780  2.072110  20.009378
82   1   O -2.0 -7.1780  2.072110  20.951799
83   1  Ca  2.0 -7.1780  0.000000  22.099501
84   1   O -2.0 -5.3835  1.036055  23.247202
85   1   H  1.0 -5.3835  1.036055  24.189623
86   1   H  1.0 -7.1780  2.072110  24.920378
87   1   O -2.0 -7.1780  2.072110  25.862799
88   1  Ca  2.0 -7.1780  0.000000  27.010500
89   1   O -2.0 -5.3835  1.036055  28.158201
90   1   H  1.0 -5.3835  1.036055  29.100622
91   1   H  1.0 -7.1780  5.180275   0.365378
92   1   O -2.0 -7.1780  5.180275   1.307799
93   1  Ca  2.0 -7.1780  3.108165   2.455500
94   1   O -2.0 -5.3835  4.144220   3.603201
95   1   H  1.0 -5.3835  4.144220   4.545622
96   1   H  1.0 -7.1780  5.180275   5.276378
97   1   O -2.0 -7.1780  5.180275   6.218799
98   1  Ca  2.0 -7.1780  3.108165   7.366500
99   1   O -2.0 -5.3835  4.144220   8.514201
100  1   H  1.0 -5.3835  4.144220   9.456622
101  1   H  1.0 -7.1780  5.180275  10.187378
102  1   O -2.0 -7.1780  5.180275  11.129799
103  1  Ca  2.0 -7.1780  3.108165  12.277500
104  1   O -2.0 -5.3835  4.144220  13.425201
105  1   H  1.0 -5.3835  4.144220  14.367622
106  1   H  1.0 -7.1780  5.180275  15.098378
107  1   O -2.0 -7.1780  5.180275  16.040798
108  1  Ca  2.0 -7.1780  3.108165  17.188499
109  1   O -2.0 -5.3835  4.144220  18.336201
110  1   H  1.0 -5.3835  4.144220  19.278622
111  1   H  1.0 -7.1780  5.180275  20.009378
112  1   O -2.0 -7.1780  5.180275  20.951799
113  1  Ca  2.0 -7.1780  3.108165  22.099501
114  1   O -2.0 -5.3835  4.144220  23.247202
115  1   H  1.0 -5.3835  4.144220  24.189623
116  1   H  1.0 -7.1780  5.180275  24.920378
117  1   O -2.0 -7.1780  5.180275  25.862799
118  1  Ca  2.0 -7.1780  3.108165  27.010500
119  1   O -2.0 -5.3835  4.144220  28.158201
120  1   H  1.0 -5.3835  4.144220  29.100622
121  1   H  1.0 -7.1780  8.288440   0.365378
122  1   O -2.0 -7.1780  8.288440   1.307799
123  1  Ca  2.0 -7.1780  6.216330   2.455500
124  1   O -2.0 -5.3835  7.252385   3.603201
125  1   H  1.0 -5.3835  7.252385   4.545622
126  1   H  1.0 -7.1780  8.288440   5.276378
127  1   O -2.0 -7.1780  8.288440   6.218799
128  1  Ca  2.0 -7.1780  6.216330   7.366500
129  1   O -2.0 -5.3835  7.252385   8.514201
130  1   H  1.0 -5.3835  7.252385   9.456622
131  1   H  1.0 -7.1780  8.288440  10.187378
132  1   O -2.0 -7.1780  8.288440  11.129799
133  1  Ca  2.0 -7.1780  6.216330  12.277500
134  1   O -2.0 -5.3835  7.252385  13.425201
135  1   H  1.0 -5.3835  7.252385  14.367622
136  1   H  1.0 -7.1780  8.288440  15.098378
137  1   O -2.0 -7.1780  8.288440  16.040798
138  1  Ca  2.0 -7.1780  6.216330  17.188499
139  1   O -2.0 -5.3835  7.252385  18.336201
140  1   H  1.0 -5.3835  7.252385  19.278622
141  1   H  1.0 -7.1780  8.288440  20.009378
142  1   O -2.0 -7.1780  8.288440  20.951799
143  1  Ca  2.0 -7.1780  6.216330  22.099501
144  1   O -2.0 -5.3835  7.252385  23.247202
145  1   H  1.0 -5.3835  7.252385  24.189623
146  1   H  1.0 -7.1780  8.288440  24.920378
147  1   O -2.0 -7.1780  8.288440  25.862799
148  1  Ca  2.0 -7.1780  6.216330  27.010500
149  1   O -2.0 -5.3835  7.252385  28.158201
150  1   H  1.0 -5.3835  7.252385  29.100622
151  1   H  1.0 -3.5890 -4.144220   0.365378
152  1   O -2.0 -3.5890 -4.144220   1.307799
153  1  Ca  2.0 -3.5890 -6.216330   2.455500
154  1   O -2.0 -1.7945 -5.180275   3.603201
155  1   H  1.0 -1.7945 -5.180275   4.545622
156  1   H  1.0 -3.5890 -4.144220   5.276378
157  1   O -2.0 -3.5890 -4.144220   6.218799
158  1  Ca  2.0 -3.5890 -6.216330   7.366500
159  1   O -2.0 -1.7945 -5.180275   8.514201
160  1   H  1.0 -1.7945 -5.180275   9.456622
161  1   H  1.0 -3.5890 -4.144220  10.187378
162  1   O -2.0 -3.5890 -4.144220  11.129799
163  1  Ca  2.0 -3.5890 -6.216330  12.277500
164  1   O -2.0 -1.7945 -5.180275  13.425201
165  1   H  1.0 -1.7945 -5.180275  14.367622
166  1   H  1.0 -3.5890 -4.144220  15.098378
167  1   O -2.0 -3.5890 -4.144220  16.040798
168  1  Ca  2.0 -3.5890 -6.216330  17.188499
169  1   O -2.0 -1.7945 -5.180275  18.336201
170  1   H  1.0 -1.7945 -5.180275  19.278622
171  1   H  1.0 -3.5890 -4.144220  20.009378
