LAMMPS data file generated by cemd on 11/06/2026 11:18:38
 2709 atoms
 1806 bonds
 903 angles
 2 atom types
 1 bond types
 1 angle types
         0.000000      30.000000 xlo xhi
         0.000000      30.000000 ylo yhi
         0.000000      30.000000 zlo zhi

 Atom Type Labels

1 H
2 O

 Bond Type Labels

1 H-O

 Angle Type Labels

1 H-O-H

 Pair Coeffs

1     0.0000e+00     0.0000   # H-H
2     1.5535e-01     3.1660   # O-O

 Bond Coeffs

1       554.1349     1.0000   # H-O

 Angle Coeffs

1        45.7696   109.4700   # H-O-H

 Masses

H 1.007947
O 15.99943

 Atoms # full

1     1  O -0.82  14.507000  26.157000  14.212000
2     1  H  0.41  13.987000  25.868000  13.408000
3     1  H  0.41  15.459000  26.318001  13.954000
4     1  O -0.82  16.625999  16.400000  13.285000
5     1  H  0.41  15.970000  15.702000  12.997000
6     1  H  0.41  16.299999  17.301001  13.001000
7     1  O -0.82   9.790000  18.825001  22.659000
8     1  H  0.41  10.368000  18.653000  23.457001
9     1  H  0.41  10.275000  18.549999  21.830000
10    1  O -0.82  26.438999   9.389000   3.256000
11    1  H  0.41  26.617001   9.379000   2.271000
12    1  H  0.41  26.601999  10.308000   3.615000
13    1  O -0.82  11.139000  15.900000  11.528000
14    1  H  0.41  12.096000  16.068001  11.290000
15    1  H  0.41  10.879000  14.980000  11.236000
16    1  O -0.82   9.972000   4.662000  27.405001
17    1  H  0.41  10.776000   4.277000  27.858000
18    1  H  0.41   9.637000   4.020000  26.715000
19    1  O -0.82   0.533000  27.396000  21.046000
20    1  H  0.41   0.742000  26.528000  21.496000
21    1  H  0.41   0.789000  28.153000  21.646000
22    1  O -0.82   8.381000  24.332001   9.085000
23    1  H  0.41   8.435000  23.340000   8.968000
24    1  H  0.41   9.300000  24.723000   9.046000
25    1  O -0.82  25.169001   5.215000  23.004000
26    1  H  0.41  26.035999   4.799000  22.730000
27    1  H  0.41  24.458000   4.514000  23.037001
28    1  O -0.82  12.017000  18.101999   1.295000
29    1  H  0.41  11.445000  17.506001   0.731000
30    1  H  0.41  12.970000  17.809000   1.231000
31    1  O -0.82  14.562000  21.975000   7.558000
32    1  H  0.41  13.613000  21.664000   7.611000
33    1  H  0.41  14.586000  22.974001   7.537000
34    1  O -0.82   8.857000   5.311000  21.489000
35    1  H  0.41   8.490000   4.382000  21.455999
36    1  H  0.41   9.803000   5.285000  21.812000
37    1  O -0.82   8.383000   5.832000  14.708000
38    1  H  0.41   7.435000   6.041000  14.949000
39    1  H  0.41   8.707000   6.489000  14.028000
40    1  O -0.82  10.742000  16.964001  18.900999
41    1  H  0.41  10.847000  16.410999  18.075001
42    1  H  0.41  10.224000  17.791000  18.686001
43    1  O -0.82  20.440001  22.754000  16.777000
44    1  H  0.41  19.995001  23.636999  16.625999
45    1  H  0.41  19.855000  22.021999  16.429001
46    1  O -0.82  13.301000  27.892000   2.030000
47    1  H  0.41  12.512000  28.485001   2.189000
48    1  H  0.41  13.985000  28.384001   1.492000
49    1  O -0.82   8.624000  21.212999  22.625999
50    1  H  0.41   9.232000  20.556999  22.177999
51    1  H  0.41   7.771000  20.759001  22.879999
52    1  O -0.82  12.968000  11.643000   7.206000
53    1  H  0.41  12.127000  11.156000   6.965000
54    1  H  0.41  12.756000  12.600000   7.397000
55    1  O -0.82  10.591000   7.288000  10.882000
56    1  H  0.41  11.224000   8.036000  10.678000
57    1  H  0.41  11.104000   6.437000  10.989000
58    1  O -0.82  12.925000  14.761000   1.827000
59    1  H  0.41  13.749000  14.452000   1.352000
60    1  H  0.41  13.045000  15.708000   2.121000
61    1  O -0.82  18.207001  13.910000  23.146000
62    1  H  0.41  19.125999  13.940000  23.539000
63    1  H  0.41  17.528999  13.959000  23.878000
64    1  O -0.82   3.080000   1.555000  11.398000
65    1  H  0.41   2.544000   2.151000  10.799000
