LAMMPS data file. CGCMM style. atom_style charge generated by VMD/TopoTools v1.7 on Fri Feb 25 17:14:31 CET 2022
 903 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 5 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.000000 20.000000  xlo xhi
 0.000000 20.000000  ylo yhi
 -0.001000 19.999000  zlo zhi

# Pair Coeffs
#
# 1  Al
# 2  H
# 3  Na
# 4  O
# 5  Si

 Masses

 1 26.981541 # Al
 2 1.007970 # H
 3 22.989771 # Na
 4 15.999400 # O
 5 28.084999 # Si

 Atoms # charge

1 5 0.000000 5.354000 6.819000 6.723001 # Si
2 5 0.000000 0.100000 19.231001 12.718000 # Si
3 5 0.000000 8.113000 2.722000 8.283000 # Si
4 5 0.000000 14.862002 16.604000 4.099000 # Si
5 5 0.000000 1.723000 6.028000 19.834000 # Si
6 5 0.000000 17.878000 0.137000 6.730000 # Si
7 5 0.000000 11.019000 6.899000 11.041001 # Si
8 5 0.000000 1.069000 3.126000 1.026000 # Si
9 5 0.000000 0.966000 2.387000 5.181000 # Si
10 5 0.000000 9.843000 0.905000 13.729000 # Si
11 5 0.000000 12.384000 10.323000 19.169001 # Si
12 5 0.000000 5.746000 4.595000 17.773001 # Si
13 5 0.000000 16.434999 1.939000 4.554000 # Si
14 5 0.000000 10.579000 15.871000 10.380000 # Si
15 5 0.000000 17.565001 15.329000 15.481000 # Si
16 5 0.000000 0.442000 4.473000 12.071000 # Si
17 5 0.000000 13.565001 2.820000 8.324000 # Si
18 5 0.000000 13.200001 13.308000 19.533001 # Si
19 5 0.000000 6.963000 6.404000 2.238000 # Si
20 5 0.000000 12.492000 5.493000 4.010000 # Si
21 5 0.000000 5.958000 17.507000 12.909001 # Si
22 5 0.000000 4.514000 15.458001 14.913000 # Si
23 5 0.000000 9.388000 6.105000 0.054000 # Si
24 5 0.000000 2.227000 17.136000 16.622000 # Si
25 5 0.000000 7.499001 10.526000 1.186000 # Si
26 5 0.000000 17.403000 15.517000 8.928000 # Si
27 5 0.000000 10.097000 12.875000 9.619000 # Si
28 5 0.000000 0.356000 14.970001 8.021000 # Si
29 5 0.000000 3.267000 13.674001 3.649000 # Si
30 5 0.000000 11.118001 11.171000 11.949000 # Si
31 5 0.000000 6.769000 0.169000 9.348000 # Si
32 5 0.000000 7.013000 17.839001 18.056000 # Si
33 5 0.000000 18.407000 10.881000 1.024000 # Si
34 5 0.000000 14.834000 4.366000 5.869000 # Si
35 5 0.000000 13.808002 6.620000 12.177000 # Si
36 5 0.000000 13.293000 9.044000 16.257999 # Si
37 5 0.000000 13.878001 8.532000 1.130000 # Si
38 5 0.000000 0.970000 5.958000 16.840000 # Si
39 5 0.000000 9.995000 13.941001 4.092000 # Si
40 5 0.000000 15.128001 4.113000 10.762000 # Si
41 5 0.000000 11.067000 0.581000 3.689000 # Si
42 5 0.000000 18.437000 13.552000 17.978001 # Si
43 5 0.000000 18.351000 10.113000 10.751000 # Si
44 5 0.000000 16.066000 7.124000 6.715000 # Si
45 5 0.000000 15.145000 1.964000 13.275000 # Si
46 5 0.000000 4.991000 12.891001 8.228000 # Si
47 5 0.000000 16.540001 18.177000 16.023001 # Si
48 5 0.000000 3.072000 18.499001 5.204000 # Si
49 5 0.000000 4.770000 0.276000 11.854000 # Si
50 5 0.000000 4.857000 19.496000 19.541000 # Si
51 5 0.000000 16.995001 8.124000 1.280000 # Si
52 5 0.000000 17.514000 15.265001 3.371000 # Si
53 5 0.000000 16.719999 5.885000 19.129000 # Si
54 5 0.000000 18.763000 11.035000 4.198000 # Si
55 5 0.000000 9.707000 15.286001 15.590000 # Si
56 5 0.000000 6.459000 13.294000 19.948000 # Si
57 5 0.000000 4.873000 6.867001 19.818001 # Si
58 5 0.000000 8.726000 18.280001 0.736000 # Si
59 5 0.000000 3.291000 13.403000 0.418000 # Si
60 5 0.000000 12.375001 8.648000 3.990000 # Si
61 5 0.000000 12.501000 15.252000 17.031000 # Si
62 5 0.000000 6.558001 3.270000 2.834000 # Si
63 5 0.000000 7.015000 5.184000 14.883002 # Si
64 1 0.000000 16.568001 12.806000 10.606002 # Al
65 1 0.000000 11.641001 18.466999 1.577000 # Al
66 1 0.000000 7.148000 12.175001 10.712000 # Al
67 1 0.000000 8.431000 18.252001 15.066000 # Al
68 1 0.000000 2.878000 17.283001 8.139000 # Al
69 1 0.000000 7.411000 1.161000 0.507000 # Al
70 1 0.000000 13.976001 11.833000 5.675001 # Al
71 1 0.000000 9.313000 9.147000 18.907000 # Al
72 1 0.000000 7.654000 15.498000 2.231000 # Al
73 1 0.000000 12.713002 19.635000 13.862000 # Al
74 1 0.000000 0.099000 2.028000 8.248000 # Al
75 1 0.000000 8.454000 3.296000 18.635000 # Al
76 1 0.000000 6.265000 9.022000 11.723000 # Al
77 1 0.000000 4.317000 11.093000 5.602000 # Al
78 1 0.000000 11.666001 13.717002 6.753000 # Al
79 1 0.000000 0.243000 16.354000 14.210000 # Al
80 1 0.000000 13.627000 9.107000 6.935000 # Al
81 1 0.000000 15.230000 3.910000 16.013000 # Al
82 1 0.000000 9.921000 3.908000 15.454000 # Al
83 1 0.000000 0.788000 11.568002 18.663000 # Al
84 1 0.000000 16.087000 12.490000 4.235000 # Al
85 1 0.000000 3.389000 4.446000 10.573000 # Al
86 1 0.000000 17.525999 6.669001 4.076000 # Al
87 1 0.000000 6.594000 8.407000 14.174000 # Al
88 1 0.000000 18.473000 16.034000 0.300000 # Al
89 1 0.000000 0.685000 10.685000 13.119000 # Al
90 1 0.000000 13.998002 19.749001 4.564000 # Al
91 1 0.000000 19.882999 19.399000 4.405000 # Al
92 1 0.000000 3.094000 3.393000 16.281000 # Al
93 1 0.000000 16.867001 19.511000 12.956000 # Al
