LAMMPS data file generated by cemd on 23/10/2023 12:00:45
 2460 atoms
 560 bonds
 160 angles
 11 atom types
 3 bond types
 1 angle types
 -0.737387 38.882406 xlo xhi
 -0.094461 30.183572 ylo yhi
 0.008762 23.94544 zlo zhi
 -1.315702 -0.128664 -0.204247 xy xz yz

 Atom Type Labels

1 Ca
2 Cw
3 Hh
4 Hsi
5 Hw
6 Ob
7 Oh
8 Osi
9 Osih
10 Ow
11 Si

 Bond Type Labels

1 Hh-Oh
2 Hsi-Osih
3 Hw-Ow

 Angle Type Labels

1 Hw-Ow-Hw

 Masses

Ca 40.077999
Cw 40.077999
Hh 1.00797
Hsi 1.00797
Hw 1.00797
Ob 15.9994
Oh 15.9994
Osi 15.9994
Osih 15.9994
Ow 15.9994
Si 28.084999

 Atoms # full

1     1   Osi -1.009958  31.988422   2.724975   9.096875
2     1    Ca  1.430000  33.379692   1.554299  23.651983
3     1  Osih -1.009958  31.279037   4.574038   2.355753
4     1   Osi -1.009958   8.954095   0.373595  23.669483
5     1   Osi -1.009958   6.316319   5.510149   4.374956
6     1    Ob -1.149958  31.715107   0.273942   8.143554
7     1   Osi -1.009958  30.956869   2.149475   0.089275
8     1    Cw  2.000000  29.949781   1.325838   4.774602
9     1    Ca  1.430000   6.614711   3.578398   6.226239
10    1    Ca  1.430000  34.183811   1.832855   9.549587
11    1    Ob -1.149958   7.450076   4.843678   2.041636
12    1   Osi -1.009958  10.071141   1.283679   9.354203
13    1    Ob -1.149958  29.869081   0.907749   2.292216
14    1   Osi -1.009958   8.270562   3.954035   7.533189
15    1   Osi -1.009958   9.056720   4.974688  23.810577
16    1    Si  1.720000  29.574333   1.618446   0.798912
17    1    Ca  1.430000  31.106096   4.168642  23.640829
18    1    Si  1.720000  30.992453   1.756622   8.276272
19    1   Osi -1.009958  30.575775   1.996573   6.754979
20    1   Osi -1.009958  10.282495   5.500973   9.030486
21    1    Ob -1.149958   8.564232   2.714449   0.998317
22    1   Osi -1.009958   7.984313   4.507543   9.737451
23    1   Osi -1.009958   6.851840   3.527424  23.479158
24    1    Si  1.720000   8.047881   4.233623   0.648542
25    1    Si  1.720000   6.148573   5.511225   2.755609
26    1    Si  1.720000   8.768277   5.190672   8.502125
27    1    Ca  1.430000  32.174622   4.937438   9.625044
28    1   Osi -1.009958  30.164623   3.441906  21.277176
29    1    Ca  1.430000   9.091739   5.164032  11.491890
30    1  Osih -1.009958  30.668034   1.834839  14.246675
31    1   Osi -1.009958  33.303143   5.604288  12.109920
32    1   Osi -1.009958  32.885475  29.310925  15.935040
33    1    Ob -1.149958  29.780579   5.687108  20.242846
34    1   Osi -1.009958  31.040308   4.386256  11.864716
35    1    Cw  2.000000  31.615480   4.755717  16.769102
36    1    Cw  2.000000  32.884266  30.024023  18.041634
37    1  Osih -1.009958   7.733310   4.500105  18.697844
38    1    Ca  1.430000   8.007840   4.366935  21.435913
39    1    Ob -1.149958  33.878601   0.968001  14.077329
40    1   Osi -1.009958  32.135841   5.089746  21.322981
41    1  Osih -1.009958  31.699116   5.306273  14.318292
42    1   Osi -1.009958  33.282307   1.507725  19.037859
43    1   Osi -1.009958  33.041817   1.173141  11.491179
44    1    Si  1.720000  32.279640   4.585482  12.864685
45    1    Ca  1.430000  30.963264   2.154010  11.498540
46    1    Si  1.720000  30.949141   4.490327  20.372398
47    1   Osi -1.009958  31.429663   4.303991  18.846785
48    1   Osi -1.009958  32.052078   0.804869  21.404087
49    1    Ob -1.149958  32.902260   3.116424  13.052667
50    1   Osi -1.009958  34.251175   2.231557  21.513094
51    1   Osi -1.009958  35.300343   2.408556  12.127107
52    1    Si  1.720000  33.898029   1.847631  12.665904
53    1    Si  1.720000  35.013897   0.254318  15.051258
54    1    Si  1.720000  33.469044   1.159570  20.630886
55    1    Ca  1.430000  29.967997   1.317983  21.556591
56    1   Osi -1.009958  38.653484   2.506437   9.327026
57    1    Ca  1.430000   0.137954   1.438072  23.541237
58    1  Osih -1.009958  38.352390   4.710243   2.296364
59    1   Osi -1.009958  35.739243   0.581087  23.811171
60    1   Osi -1.009958  32.673763   5.389294   4.544114
61    1    Ob -1.149958  38.331001   0.357414   8.009860
62    1   Osi -1.009958  37.834045   2.400448   0.075187
63    1    Cw  2.000000  37.082584   2.012039   4.870710
64    1    Cw  2.000000  34.734951   4.752995   4.943534
65    1    Ca  1.430000   1.176988   1.961614   9.557546
66    1    Ob -1.149958  34.189842   4.928970   2.398514
67    1   Osi -1.009958  36.329193   1.353507   9.418225
68    1    Ob -1.149958  36.931072   1.133122   2.422264
69    1  Osih -1.009958  35.045982   4.013582   7.271502
70    1   Osi -1.009958  35.618244   5.116771  23.895260
71    1    Si  1.720000  36.553993   1.794948   0.888826
72    1    Ca  1.430000  37.752697   4.585326  23.566010
73    1    Si  1.720000  37.593601   1.726318   8.440738
74    1   Osi -1.009958  37.109371   2.381896   7.063532
75    1   Osi -1.009958  36.566547   5.415667   9.149050
76    1    Ob -1.149958  35.451664   2.936622   1.138812
77    1   Osi -1.009958  34.296822   4.231283   9.744310
78    1   Osi -1.009958  33.417793   3.855536  23.879898
79    1    Si  1.720000  34.796879   4.420022   0.910794
80    1    Si  1.720000  32.621700   5.450284   2.929511
81    1    Si  1.720000  35.074051   5.079115   8.637490
82    1    Ca  1.430000  38.674175   5.019376   9.488348
83    1   Osi -1.009958  36.836029   3.384868  21.191504
84    1    Ca  1.430000  35.343243   5.048109  11.589932
85    1  Osih -1.009958  35.614330   1.406284  15.966101
86    1   Osi -1.009958   0.009876   5.793022  11.808467
87    1  Osih -1.009958   2.240832   0.311493  16.178352
88    1    Ob -1.149958  36.088562   5.538615  20.005615
89    1   Osi -1.009958  37.675373   4.118445  11.843840
90    1    Cw  2.000000  37.555946   4.190379  16.431553
91    1    Cw  2.000000   1.252094   3.479475  15.355584
92    1    Ca  1.430000  34.411392   4.429967  21.731213
93    1    Ob -1.149958   2.141964   1.819978  13.992980
94    1   Osi -1.009958  38.474594   5.142308  20.936317
95    1  Osih -1.009958  38.382160   5.368864  14.188485
96    1  Osih -1.009958  39.338978   1.791900  19.071520
97    1   Osi -1.009958   0.233351   1.244524  11.921727
98    1    Si  1.720000  38.878860   4.729695  12.707961
99    1    Ca  1.430000  37.485046   1.901302  11.672576
100   1    Si  1.720000  37.295147   4.479494  20.153368
101   1   Osi -1.009958  37.681969   3.935328  18.707060
102   1   Osi -1.009958  38.689568   0.639864  21.375143
103   1    Ob -1.149958   0.525113   3.635620  12.993690
104   1   Osi -1.009958   1.297933   2.105162  21.185745
105   1   Osi -1.009958   2.410805   2.666369  11.644690
106   1    Si  1.720000   1.231638   2.197217  12.683731
107   1    Si  1.720000   3.118012   0.794939  14.840012
108   1    Si  1.720000   0.269493   1.102517  20.426634
109   1    Ca  1.430000  36.475937   1.281094  21.510265
110   1   Osi -1.009958   5.606886   2.760720   9.123612
111   1    Ca  1.430000   6.746213   1.159965  23.328579
112   1  Osih -1.009958   4.796001   4.661511   2.231833
113   1   Osi -1.009958   2.393506   0.534915  23.509993
114   1   Osi -1.009958   0.039367   5.949384   4.329336
115   1    Ob -1.149958   5.188497   0.408975   7.918859
116   1   Osi -1.009958   4.508054   1.923996  23.681345
117   1    Cw  2.000000   3.534925   0.806290   5.597548
118   1    Cw  2.000000   1.681459   7.032687   5.704063
119   1    Ca  1.430000   7.749355   2.220220   9.413314
120   1    Ob -1.149958   1.296930   5.062967   2.049709
121   1   Osi -1.009958   3.310946   1.454612   9.268545
122   1  Osih -1.009958   3.573879   0.721898   1.931875
123   1  Osih -1.009958   2.325282   4.557191   6.945262
124   1   Osi -1.009958   2.535254   5.036232  23.633417
125   1    Si  1.720000   3.320442   1.671602   0.570003
126   1    Ca  1.430000   4.687303   4.250731  23.408518
127   1    Si  1.720000   4.588911   1.846477   8.306787
128   1   Osi -1.009958   4.275876   2.387433   6.780715
129   1   Osi -1.009958   3.591878   5.475760   9.240071
130   1    Ob -1.149958   2.258323   2.924131   0.991182
131   1   Osi -1.009958   1.256154   4.380709   9.355184
132   1   Osi -1.009958   0.285824   3.935421  23.511738
133   1    Si  1.720000   1.714057   4.388972   0.574495
134   1    Si  1.720000  -0.032815   5.692655   2.776593
135   1    Si  1.720000   2.219169   5.258715   8.405748
136   1    Ca  1.430000   5.786664   5.170155   9.602049
137   1   Osi -1.009958   3.809164   3.248045  21.123737
138   1    Ca  1.430000   2.288426   4.991210  11.512115
139   1  Osih -1.009958   4.573384   1.505506  15.203436
140   1   Osi -1.009958   6.704601   5.847141  11.883339
141   1   Osi -1.009958   9.226754   0.659494  16.186073
142   1    Ob -1.149958   3.282806   5.524977  19.885595
143   1   Osi -1.009958   4.493689   4.449062  11.760776
144   1    Cw  2.000000   3.112946   5.577122  17.554363
145   1    Cw  2.000000   7.088470   1.311527  16.260530
146   1    Ca  1.430000   1.473649   4.347157  21.376005
147   1  Osih -1.009958   6.649570   3.563291  16.419916
148   1    Ob -1.149958   8.079984   1.456202  13.949459
149   1   Osi -1.009958   5.570860   5.238278  21.078943
150   1    Ob -1.149958   5.416947   5.425516  14.147088
151   1    Ob -1.149958   6.899327   2.018146  18.629734
152   1   Osi -1.009958   6.886027   1.172800  11.497369
153   1    Si  1.720000   5.788184   4.747611  12.724322
154   1    Ca  1.430000   4.613863   2.135530  11.397187
155   1    Si  1.720000   6.511325   3.541311  18.098557
156   1    Si  1.720000   4.394278   4.456099  20.238964
157   1    Ob -1.149958   4.987597   3.941964  18.707680
158   1   Osi -1.009958   5.773557   0.692838  20.852276
159   1    Ob -1.149958   6.520112   3.298635  12.922939
160   1   Osi -1.009958   7.938704   1.999480  21.120266
161   1   Osi -1.009958   8.846807   2.823317  11.746893
162   1    Si  1.720000   7.641789   2.169717  12.528159
163   1    Si  1.720000   9.552088   0.892554  14.641230
164   1    Si  1.720000   7.135030   1.127096  20.036583
165   1    Ca  1.430000   3.466985   1.244378  21.214022
166   1   Osi -1.009958   7.923717   8.916677   9.332166
167   1    Ca  1.430000   9.011140   7.314106  23.757669
168   1  Osih -1.009958   6.874601  10.564644   2.465259
169   1   Osi -1.009958   4.906024   6.546782  23.505619
170   1  Osih -1.009958   2.986073  11.538217   4.130009
171   1    Ob -1.149958   8.155087   6.624630   8.074211
172   1   Osi -1.009958   7.082158   8.175882   0.134194
173   1    Cw  2.000000   5.246040   6.971067   5.743711
174   1    Cw  2.000000   5.373090  11.509073   4.591245
175   1    Ca  1.430000  10.200365   7.901647   9.431720
176   1    Ob -1.149958   2.475238  10.695357   1.553467
177   1   Osi -1.009958   5.844111   7.364293   9.087503
178   1    Ob -1.149958   5.851726   6.973955   2.176286
179   1  Osih -1.009958   5.119298  10.495669   6.851274
180   1   Osi -1.009958   4.641618  11.117076  23.854927
181   1    Si  1.720000   5.621083   7.751217   0.718510
182   1    Ca  1.430000   6.917892  10.384798  23.766857
183   1    Si  1.720000   7.116891   7.915468   8.290412
184   1   Osi -1.009958   6.815873   8.423934   6.749887
185   1   Osi -1.009958   5.926414  11.526905   9.256028
186   1    Ob -1.149958   4.363618   8.839120   0.883861
187   1   Osi -1.009958   3.782196  10.341380   9.282111
188   1   Osi -1.009958   2.667718   9.739177  23.209799
189   1    Si  1.720000   3.681459  10.246499   0.549625
190   1    Si  1.720000   1.997373  11.613196   2.809766
191   1    Si  1.720000   4.669943  11.241791   8.293345
192   1    Ca  1.430000   8.047641  11.090496   9.814536
193   1   Osi -1.009958   6.014119   9.540814  21.448860
194   1    Ca  1.430000   4.881056  10.988637  11.676073
195   1   Osi -1.009958   6.607461   7.665427  14.759753
196   1   Osi -1.009958   9.274609  11.694487  12.212281
197   1    Ob -1.149958   5.874332  11.913779  20.404736
