LAMMPS data file via write_data, version 8 Feb 2023, timestep = 500000

2460 atoms
11 atom types
560 bonds
3 bond types
160 angles
1 angle types

-1.3523279902616672 39.497346990263416 xlo xhi
-0.7006565504011046 30.789767550400985 ylo yhi
0.6002828720444455 23.353919127955727 zlo zhi
-0.9423387383508365 -0.6154259094595919 -0.37426993214892695 xy xz yz

Atom Type Labels

1 Ca
2 Cw
3 Hh
4 Hsi
5 Hw
6 Ob
7 Oh
8 Osi
9 Osih
10 Ow
11 Si

Bond Type Labels

1 Hh-Oh
2 Hsi-Osih
3 Hw-Ow

Angle Type Labels

1 Hw-Ow-Hw

Masses

1 40.077999
2 40.077999
3 1.00797
4 1.00797
5 1.00797
6 15.9994
7 15.9994
8 15.9994
9 15.9994
10 15.9994
11 28.084999

Pair Coeffs # lj/cut/coul/long

1 5.0298e-06 5.5667
2 0.1 2.872
3 0 0
4 0 0
5 0 0
6 0.0618 3.4478
7 0.1554 3.1655
8 1.243 2.7351
9 0.0618 3.4478
10 0.1554 3.1655
11 1.8405e-06 3.302

Bond Coeffs # harmonic

1 554.135 1
2 554.135 1
3 554.135 1

Angle Coeffs # harmonic

1 45.7696 109.47

Atoms # full

5 1 8 -1.009958 6.371390707627999 5.2908499708982655 4.801008590884403 0 0 0
9 1 1 1.43 6.545508892768125 3.0493044186431644 5.992189131159417 0 0 0
11 1 6 -1.149958 7.370657896897477 4.928535039940096 2.3975947978144574 0 0 0
12 1 8 -1.009958 9.94080058989963 0.9855460662486872 10.295239493049934 0 0 0
14 1 8 -1.009958 9.993512712388576 4.74902679851154 7.252998519699346 0 0 0
20 1 8 -1.009958 9.480124331962946 4.981416899135026 9.729038043449732 0 0 0
21 1 6 -1.149958 8.768616616127224 2.590911455465672 1.8783972240877584 0 0 0
22 1 8 -1.009958 7.6527843050916005 3.879885510236001 8.129626465232207 0 0 0
24 1 11 1.72 7.87119770391139 3.8439540218133352 1.3722315339956657 0 0 0
25 1 11 1.72 6.137900036042647 5.426700951978621 3.2189403271430153 0 0 0
26 1 11 1.72 8.737215377130124 5.044827134237422 8.261444389868538 0 0 0
1615 1 8 -1.009958 9.079548185260716 14.442235839452133 0.767075492127262 0 0 0
65 1 1 1.43 0.7026338133015839 1.7781451875809977 9.377077246569232 0 0 0
1281 1 8 -1.009958 15.241027536872615 1.705509319635341 11.879027065350892 0 0 0
1237 1 8 -1.009958 10.867439193041807 1.3393174825772842 0.7783075607004086 0 0 0
725 1 8 -1.009958 -1.2103156387250893 -0.7192993850528804 9.475216403154255 1 1 0
1301 1 11 1.72 16.263335603177318 0.9998212709004883 0.9687510456132108 0 0 0
110 1 8 -1.009958 5.407419699399794 2.017267962704176 9.080127785112577 0 0 0
112 1 9 -1.009958 4.8110097065083774 4.592929293707255 2.6823742551315224 0 0 0
114 1 8 -1.009958 -0.44831230174940817 6.012495022472604 4.800321240205703 0 0 0
56 1 8 -1.009958 -1.3133955406934414 2.275831010752929 8.290983974981348 1 0 0
117 1 2 2 2.530382920252211 0.9973067680868299 5.094372428352012 0 0 0
118 1 2 2 1.5609470153131215 7.193462338344946 5.3140342674606575 0 0 0
119 1 1 1.43 7.743117667742736 1.8922291470169377 9.730553568267823 0 0 0
120 1 6 -1.149958 0.46544831162795264 4.710097268988738 2.5093687933350464 0 0 0
121 1 8 -1.009958 2.965989704608341 1.0485260473111557 9.334669814690399 0 0 0
122 1 9 -1.009958 3.292965744848213 0.9736604265074205 2.872119737439604 0 0 0
123 1 9 -1.009958 1.6510371182048207 3.686514451079348 7.263740147453634 0 0 0
125 1 11 1.72 2.676016829339181 1.2819582313910636 1.4169371781415085 0 0 0
127 1 11 1.72 4.41655988912495 1.0388552275420255 8.268529967772288 0 0 0
128 1 8 -1.009958 3.8018471930198956 1.7326609144356646 6.911359800577095 0 0 0
129 1 8 -1.009958 2.9812450983085927 5.2962217673161405 9.200727309603414 0 0 0
130 1 6 -1.149958 1.5052306935437394 2.3713399024392556 1.456195257735779 0 0 0
131 1 8 -1.009958 0.6492081159395022 4.155901391319635 9.544106868732722 0 0 0
133 1 11 1.72 0.9482222019390467 3.8980656675323253 1.241710153711963 0 0 0
134 1 11 1.72 -0.7939402685027793 5.415402066563797 3.2027715514594246 0 0 0
135 1 11 1.72 1.6114653879063288 4.783894864985092 8.390568208242009 0 0 0
136 1 1 1.43 5.2696015499661915 4.446259708065943 9.122270736593341 0 0 0
1456 1 8 -1.009958 13.503725586586956 7.95259896181634 1.3236902510884907 0 0 0
1666 1 8 -1.009958 16.046823289293496 14.188410997372976 0.624738213570131 0 0 0
371 1 1 1.43 2.317700597422791 14.125402366420543 11.838708054745485 0 0 0
723 1 8 -1.009958 0.8349154712688436 -0.18570493923062292 7.855876356423478 0 1 0
1664 1 8 -1.009958 14.051210961367547 12.681180422842509 1.3534692016327696 0 0 1
1648 1 8 -1.009958 11.307485421808751 13.18615270825586 11.839312143959251 0 0 0
166 1 8 -1.009958 7.381910984315493 8.720778747641608 9.108394271087906 0 0 0
168 1 9 -1.009958 7.065485204131917 10.671499569862728 2.7865469090965003 0 0 0
170 1 9 -1.009958 3.080252804198248 12.651905093914738 4.882773031951258 0 0 0
171 1 6 -1.149958 8.19042087921278 6.535954757430708 8.15329831439793 0 0 0
285 1 8 -1.009958 -1.4650708615962176 6.82522049608273 8.417238348703226 1 0 0
173 1 2 2 4.79944630714107 6.411985372496164 6.1828492451342365 0 0 0
174 1 2 2 5.176311062062143 11.31880797609536 4.544713750996596 0 0 0
175 1 1 1.43 9.868604548412662 7.983536361269913 9.476771479668612 0 0 0
176 1 6 -1.149958 3.2987215796720104 11.083305416738495 2.8579025826052193 0 0 0
177 1 8 -1.009958 5.610506707826949 6.81771923626752 8.811914976893965 0 0 0
178 1 6 -1.149958 5.862266678302211 7.029956769257858 2.8057912388824566 0 0 0
179 1 9 -1.009958 4.687926588058476 10.4326838177397 7.004401628612165 0 0 0
181 1 11 1.72 5.436073897208424 7.716367536592282 1.4463178942932653 0 0 0
183 1 11 1.72 6.953974220596077 7.526254293090661 8.157640411692402 0 0 0
184 1 8 -1.009958 6.485019005348187 8.046856007284076 6.681773071460518 0 0 0
185 1 8 -1.009958 5.327407729772704 11.59675783749771 9.390560703774229 0 0 0
186 1 6 -1.149958 4.593776014596067 9.111465849247598 1.5973362188606948 0 0 0
187 1 8 -1.009958 3.001734559384567 10.296086886603947 9.098585639337019 0 0 0
189 1 11 1.72 3.5828453065139545 10.331487462594266 1.485742187847769 0 0 0
190 1 11 1.72 2.254374838390633 12.17287298233114 3.5469759377241243 0 0 0
191 1 11 1.72 4.041463134336565 11.19633633728749 8.361696131790108 0 0 0
192 1 1 1.43 7.5273300429559065 10.900732022754777 10.0506360421291 0 0 0
1466 1 1 1.43 14.119918083787445 10.373428598424887 1.092016563116081 0 0 1
2211 1 4 0.29 13.473674425601496 2.9129088666332925 7.388228677545455 0 0 0
1479 1 8 -1.009958 15.665875635605463 11.084857105988402 11.632516885887714 0 0 0
209 1 1 1.43 6.2076445566248495 7.3393169140053285 11.193461284908112 0 0 0
224 1 8 -1.009958 7.273848180795932 11.9946945490883 5.410176418589347 0 0 0
244 1 11 1.72 8.546066678718445 11.438189481068672 2.5184702862672372 0 0 0
274 1 8 -1.009958 0.5689466139797048 8.277366379411221 9.26211112933431 0 0 0
276 1 8 -1.009958 0.69988229441066 11.716779749822049 3.874198915098867 0 0 0
279 1 6 -1.149958 1.012420120447143 6.165496914229786 7.8314016451877295 0 0 0
283 1 1 1.43 2.8862869534941114 7.7266939386670686 8.866790911794036 0 0 0
1532 1 1 1.43 18.193249791073704 10.631441318879746 11.471223917629471 0 0 0
775 1 8 -1.009958 7.449540335551388 -0.5806402015854754 9.14511293169738 0 0 0
2233 1 10 -0.82 12.311562430146688 13.485676812284254 3.543149750960801 0 0 0
291 1 11 1.72 -0.01341839138418588 7.360256415301958 8.07100528936681 0 0 0
292 1 8 -1.009958 -0.18578662778237853 8.023979931177683 6.597129862439265 0 0 0
293 1 8 -1.009958 -1.2838488557989365 11.300246133651857 9.174924631173111 1 0 0
300 1 1 1.43 0.8530865794709577 10.645653936985191 9.820061950385465 0 0 0
115 1 6 -1.149958 4.850409496821323 -0.4238478946711285 8.167494005239288 0 0 0
964 1 7 -1.41 4.354829109746303 -0.40958412454628956 4.982614290065883 0 0 0
2068 1 10 -0.82 17.097136679125516 1.986156856036057 3.867403110174041 0 0 0
323 1 8 -1.009958 3.8741968172907413 7.50400495682174 11.128176596083968 0 0 0
332 1 6 -1.149958 3.3624639797268507 12.631100528123728 7.834164168790129 0 0 0
1481 1 8 -1.009958 13.290781637698013 9.956909858001291 11.68424795070298 0 0 0
336 1 1 1.43 5.7805545627411705 14.003690626683944 9.843091745528099 0 0 0
339 1 8 -1.009958 1.2954257960500182 13.082742281818541 9.517365767836239 0 0 0
340 1 6 -1.149958 2.172177163083468 13.450929076217161 2.5575934750953033 0 0 0
343 1 11 1.72 1.2448977664280525 13.9619992388913 1.3570319679972358 0 0 0
346 1 11 1.72 2.46027489435087 13.803155955753823 8.651518548058556 0 0 0
282 1 2 2 -1.1685535135672798 12.505963771430757 5.032625319033044 1 0 0
923 1 5 0.41 -0.6895496849034046 14.074368094859114 2.5089123142682475 1 0 0
140 1 8 -1.009958 6.727204667610261 4.412163441377417 11.183516752159141 0 0 0
1247 1 1 1.43 11.077054858318641 3.987027512536355 1.1671415653746382 0 0 1
390 1 8 -1.009958 8.051212363348 13.194130846714776 9.68825055876656 0 0 0
391 1 8 -1.009958 8.430538419066773 12.999203759813094 3.0288435622583414 0 0 0
394 1 11 1.72 7.859890825158809 14.120197718762254 1.8633651893896706 0 0 0
396 1 11 1.72 9.145557856588042 13.487738614489178 8.480979694009585 0 0 0
397 1 8 -1.009958 8.353834057135359 14.187963477538256 7.228773206095464 0 0 0
2227 1 10 -0.82 9.286085071771335 3.347915727269199 5.0919017711685 0 0 0
2223 1 5 0.41 12.959766516258805 14.024747315059209 6.182746918381438 0 0 0
439 1 8 -1.009958 -0.24140295045187288 13.823267487420198 6.668140976809082 0 0 0
440 1 1 1.43 -1.1218001023178585 13.900653809609844 8.974756444233728 1 0 0
1291 1 6 -1.149958 18.750544912125644 -0.1923561639799839 7.558764615356403 0 0 0
2243 1 5 0.41 12.343205889838227 12.619068457895892 6.36941573922705 0 0 0
1500 1 8 -1.009958 17.910963849728077 8.09487948254652 11.461800110372126 0 0 0
2070 1 5 0.41 17.341590064758325 1.1973003621011185 4.4297729456846575 0 0 0
922 1 10 -0.82 -1.5239979424904855 13.485885679167398 2.732072444950847 1 0 0
817 1 7 -1.41 3.2221964992200434 7.887248565573767 6.65576380747531 0 0 0
818 1 3 0.41 3.8071970346940995 8.782826098201445 6.624422904505607 0 0 0
819 1 4 0.29 5.3494490519659665 9.635395051573278 7.017905934712004 0 0 0
826 1 10 -0.82 0.4488903335079011 1.9477628778502942 5.943000678947385 0 0 0
827 1 5 0.41 0.8994062796924838 2.7465713583941684 6.504990287777515 0 0 0
828 1 5 0.41 0.03014878706934998 1.3899958161551598 6.659852855401479 0 0 0
1491 1 8 -1.009958 16.22468705943722 6.227200055199118 10.86252588206217 0 0 0
207 1 8 -1.009958 8.527417931712371 7.1163578956626665 11.665316715320982 0 0 0
2226 1 5 0.41 13.725347749919859 11.733212350025669 7.3301361832925505 0 0 0
